,genres,rating
0,0,8.8
1,1,8.8
2,2,8.9
3,3,8.4
4,2,8.7
5,4,8.6
6,1,8.5
7,3,8.2
8,0,8.0
9,5,8.3
10,6,8.6
11,6,8.7
12,6,7.8
13,7,8.0
14,8,8.5
15,6,8.0
16,9,8.4
17,6,8.3
18,10,8.1
19,0,7.9
20,11,8.5
21,10,8.2
22,7,8.0
23,3,8.4
24,10,8.3
25,0,8.1
26,0,7.9
27,0,8.1
28,0,7.2
29,10,8.0
30,0,8.4
31,12,7.8
32,2,8.1
33,1,8.4
34,0,7.2
35,10,8.3
36,4,8.0
37,6,7.0
38,0,6.9
39,0,7.3
40,0,7.7
41,6,6.5
42,0,7.0
43,6,7.5
44,13,8.1
45,1,8.0
46,0,7.0
47,3,8.2
48,0,7.3
49,1,7.2
50,0,8.0
51,14,8.1
52,6,7.3
53,14,8.0
54,0,7.8
55,0,8.3
56,0,7.7
57,6,6.5
58,10,8.0
59,12,7.6
60,9,8.6
61,15,7.7
62,0,6.4
63,16,7.5
64,10,7.8
65,12,7.8
66,0,7.3
67,10,8.1
68,0,7.0
69,17,7.0
70,18,8.3
71,6,7.1
72,6,6.0
73,0,7.9
74,6,6.9
75,7,7.7
76,6,7.5
77,16,7.6
78,0,7.9
79,2,7.9
80,15,8.0
81,0,7.0
82,0,7.4
83,19,7.0
84,7,7.9
85,10,7.4
86,20,8.1
87,7,7.3
88,0,6.9
89,7,7.6
90,6,7.0
91,0,7.8
92,21,8.0
93,12,7.4
94,6,7.4
95,0,7.3
96,12,7.9
97,12,7.7
98,0,7.0
99,10,7.9
100,9,8.4
101,10,8.1
102,11,8.5
103,10,8.2
104,10,8.3
105,10,8.0
106,10,8.3
107,14,8.1
108,14,8.0
109,10,8.0
110,9,8.6
111,10,7.8
112,10,8.1
113,10,7.4
114,10,7.9
115,22,7.6
116,10,7.5
117,10,8.0
118,23,8.0
119,10,7.2
120,14,7.5
121,14,7.8
122,10,7.7
123,10,7.7
124,10,7.1
125,10,7.3
126,10,8.0
127,10,6.9
128,22,7.1
129,9,8.4
130,24,8.4
131,14,8.4
132,14,7.7
133,9,8.2
134,10,7.3
135,10,7.3
136,14,7.8
137,23,8.0
138,23,8.2
139,10,6.1
140,10,7.2
141,10,7.6
142,10,6.8
143,14,7.2
144,9,7.6
145,14,7.6
146,25,7.3
147,10,7.3
148,23,7.6
149,10,7.2
150,26,8.5
151,27,7.2
152,10,6.9
153,22,7.1
154,14,7.3
155,10,6.4
156,10,6.9
157,10,6.9
158,10,7.3
159,10,6.6
160,9,7.3
161,11,6.9
162,10,7.9
163,25,7.7
164,28,7.7
165,10,6.6
166,14,7.2
167,10,6.8
168,10,7.8
169,10,6.3
170,10,6.5
171,10,7.7
172,23,7.6
173,10,7.3
174,29,8.4
175,22,7.0
176,10,7.0
177,10,6.1
178,14,8.0
179,10,6.6
180,10,6.4
181,11,6.7
182,10,6.0
183,10,7.2
184,9,7.6
185,30,8.1
186,14,6.2
187,10,6.8
188,31,8.0
189,10,6.4
190,10,6.7
191,10,6.1
192,14,7.3
193,10,7.2
194,10,6.5
195,11,8.0
196,14,6.4
197,24,8.1
198,23,7.3
199,10,6.6
200,32,8.9
201,33,8.2
202,33,8.7
203,32,8.3
204,34,8.2
205,33,8.1
206,35,8.5
207,36,8.5
208,37,8.0
209,32,8.0
210,32,8.1
211,34,7.7
212,37,7.7
213,20,8.1
214,34,8.0
215,36,8.0
216,34,8.0
217,38,7.3
218,39,8.1
219,32,8.1
220,33,7.8
221,33,8.1
222,40,7.7
223,33,7.8
224,32,8.3
225,39,7.6
226,35,7.8
227,34,7.6
228,35,8.2
229,39,7.8
230,32,8.1
231,34,7.5
232,32,8.2
233,39,8.2
234,33,7.9
235,39,7.6
236,33,7.0
237,33,7.7
238,38,7.5
239,20,8.3
240,32,7.3
241,33,7.6
242,33,7.7
243,38,8.1
244,33,8.0
245,36,7.8
246,34,7.4
247,34,7.6
248,32,8.0
249,34,8.1
250,38,8.0
251,34,8.0
252,33,7.5
253,33,8.0
254,34,8.0
255,34,7.7
256,39,7.8
257,41,7.1
258,32,7.8
259,32,7.9
260,32,8.0
261,38,7.0
262,32,7.7
263,35,7.5
264,42,7.1
265,34,7.3
266,33,7.5
267,33,6.9
268,34,7.4
269,35,7.8
270,34,7.5
271,35,7.5
272,38,5.6
273,34,7.3
274,40,7.1
275,37,7.8
276,32,7.3
277,33,6.9
278,43,7.2
279,34,8.1
280,34,7.2
281,35,7.5
282,32,7.3
283,38,8.4
284,39,7.2
285,36,7.7
286,33,7.3
287,39,7.0
288,35,7.4
289,33,7.4
290,33,7.3
291,34,6.6
292,20,7.1
293,35,7.3
294,33,7.3
295,39,7.3
296,38,7.8
297,35,7.4
298,20,7.9
299,36,7.3
300,44,8.0
301,44,8.5
302,44,8.1
303,44,8.2
304,44,8.1
305,44,8.0
306,44,8.3
307,44,8.0
308,44,8.3
309,44,8.3
310,44,8.5
311,44,8.1
312,44,7.7
313,45,8.3
314,44,8.1
315,45,7.7
316,44,8.0
317,45,8.6
318,44,7.8
319,44,8.1
320,44,7.7
321,45,8.0
322,44,7.7
323,44,6.9
324,44,7.9
325,44,7.4
326,44,7.3
327,44,7.6
328,44,8.2
329,44,7.6
330,44,7.9
331,44,7.6
332,44,7.6
333,44,7.3
334,44,7.2
335,44,7.9
336,44,7.6
337,44,8.2
338,44,7.7
339,44,8.0
340,44,7.4
341,44,7.6
342,44,7.8
343,45,7.7
344,45,7.4
345,44,7.7
346,44,6.4
347,44,7.8
348,44,7.6
349,44,8.6
350,44,6.5
351,44,8.4
352,44,7.8
353,44,7.5
354,44,8.0
355,44,6.9
356,45,7.6
357,44,6.6
358,44,7.2
359,44,8.1
360,44,8.2
361,44,7.7
362,44,7.7
363,45,7.4
364,44,7.0
365,44,7.4
366,45,7.1
367,44,7.9
368,45,7.7
369,44,6.6
370,44,7.0
371,44,7.7
372,44,7.0
373,44,7.5
374,44,6.8
375,44,7.1
376,44,7.3
377,44,8.0
378,44,6.9
379,44,8.1
380,44,6.9
381,44,7.1
382,45,7.0
383,44,7.3
384,44,7.3
385,44,7.8
386,44,7.8
387,44,7.9
388,45,6.9
389,44,7.9
390,44,7.0
391,44,6.9
392,44,6.2
393,44,8.2
394,45,6.5
395,44,8.4
396,45,6.8
397,44,6.8
398,45,6.9
399,44,7.2
400,46,9.0
401,47,8.9
402,47,9.2
403,48,8.6
404,49,8.6
405,49,8.5
406,33,8.2
407,50,8.6
408,47,9.0
409,46,8.5
410,33,8.7
411,51,8.1
412,52,8.5
413,49,8.3
414,49,8.1
415,49,8.5
416,33,8.1
417,53,8.3
418,54,8.3
419,55,8.0
420,47,8.3
421,56,8.1
422,47,8.3
423,47,8.6
424,13,8.1
425,51,8.0
426,47,8.9
427,49,8.1
428,52,7.3
429,48,8.1
430,49,8.2
431,47,7.8
432,57,8.2
433,48,8.2
434,57,7.6
435,51,7.4
436,55,7.7
437,57,7.2
438,58,7.6
439,48,7.8
440,59,7.6
441,47,8.2
442,49,7.9
443,57,6.5
444,47,7.2
445,48,7.7
446,46,7.6
447,53,6.9
448,49,7.7
449,33,7.8
450,48,7.9
451,48,7.8
452,59,8.2
453,33,8.1
454,47,7.5
455,53,7.0
456,33,7.8
457,59,7.9
458,49,7.7
459,46,7.6
460,60,6.7
461,49,7.5
462,55,6.5
463,47,7.6
464,51,7.5
465,61,7.3
466,62,7.3
467,59,7.9
468,49,7.5
469,51,6.8
470,57,7.0
471,51,7.0
472,57,6.9
473,48,7.6
474,51,7.2
475,46,7.7
476,51,6.9
477,57,6.9
478,49,7.5
479,59,7.0
480,47,8.4
481,33,7.9
482,48,7.7
483,13,6.8
484,46,7.6
485,62,7.0
486,47,8.2
487,53,5.8
488,57,7.0
489,46,7.7
490,51,6.8
491,63,7.2
492,13,7.7
493,33,7.0
494,49,7.9
495,51,6.9
496,33,7.7
497,60,7.0
498,57,7.4
499,46,7.4
500,64,9.3
501,46,9.0
502,64,8.8
503,47,8.9
504,65,8.8
505,1,8.8
506,2,8.9
507,47,9.2
508,2,8.7
509,4,8.6
510,48,8.6
511,66,8.4
512,1,8.5
513,49,8.6
514,5,8.3
515,67,8.6
516,32,8.9
517,49,8.5
518,68,8.5
519,33,8.2
520,50,8.6
521,47,9.0
522,64,8.3
523,65,7.8
524,64,8.5
525,69,8.2
526,46,8.5
527,33,8.7
528,32,8.3
529,11,8.5
530,70,8.1
531,49,8.3
532,71,8.1
533,64,8.7
534,72,8.3
535,73,8.4
536,65,8.3
537,71,8.1
538,49,8.1
539,49,8.5
540,34,8.2
541,33,8.1
542,65,8.0
543,74,7.7
544,64,8.3
545,2,8.1
546,1,8.4
547,54,8.3
548,4,8.0
549,35,8.5
550,68,8.0
551,75,7.6
552,47,8.3
553,64,8.1
554,36,8.5
555,47,8.3
556,76,8.5
557,77,8.0
558,47,8.6
559,1,8.0
560,1,7.2
561,37,8.0
562,47,8.9
563,67,8.3
564,78,7.7
565,32,8.0
566,69,8.1
567,64,8.1
568,32,8.1
569,79,8.1
570,34,7.7
571,80,8.2
572,78,8.6
573,49,8.1
574,81,8.4
575,48,8.1
576,82,7.8
577,68,7.9
578,2,7.9
579,83,7.7
580,37,7.7
581,49,8.2
582,20,8.1
583,47,7.8
584,69,7.4
585,84,7.9
586,48,8.2
587,72,8.0
588,85,7.8
589,86,8.5
590,65,7.8
591,79,8.1
592,64,8.2
593,87,8.4
594,48,7.8
595,69,7.6
596,69,7.1
597,83,7.7
598,87,7.6
599,88,8.0
600,2,8.9
601,2,8.7
602,6,8.6
603,6,8.7
604,50,8.6
605,6,7.8
606,6,8.0
607,6,8.3
608,12,7.8
609,2,8.1
610,6,7.0
611,6,6.5
612,6,7.5
613,6,7.3
614,6,6.5
615,12,7.6
616,80,8.2
617,12,7.8
618,6,7.1
619,6,6.0
620,6,6.9
621,6,7.5
622,82,7.8
623,2,7.9
624,89,8.0
625,6,7.0
626,12,7.4
627,6,7.4
628,12,7.9
629,12,7.7
630,90,7.6
631,90,8.2
632,6,6.6
633,12,7.4
634,12,7.7
635,82,7.9
636,91,6.4
637,82,5.2
638,23,8.0
639,2,8.0
640,12,7.3
641,92,8.6
642,6,7.0
643,12,8.1
644,89,7.7
645,12,6.4
646,6,6.4
647,12,8.0
648,93,7.5
649,94,6.8
650,12,6.9
651,2,7.3
652,60,6.7
653,95,7.6
654,93,7.8
655,6,7.0
656,6,6.7
657,24,8.4
658,96,7.3
659,6,5.7
660,94,7.7
661,97,6.8
662,94,6.4
663,92,7.5
664,97,7.0
665,6,6.3
666,94,7.8
667,94,7.3
668,23,8.0
669,98,6.9
670,23,8.2
671,60,7.0
672,6,6.6
673,6,5.8
674,99,7.1
675,6,6.6
676,2,4.7
677,6,6.6
678,6,7.0
679,96,6.8
680,98,7.5
681,6,7.8
682,12,7.6
683,100,7.0
684,6,5.6
685,101,6.9
686,102,6.2
687,6,6.1
688,6,6.8
689,23,7.6
690,6,6.0
691,2,5.5
692,2,5.0
693,6,6.6
694,100,5.2
695,2,4.9
696,94,7.5
697,98,6.9
698,12,7.0
699,82,7.8
700,32,8.9
701,32,8.3
702,32,8.0
703,32,8.1
704,84,7.9
705,103,7.2
706,32,8.1
707,32,8.3
708,104,7.7
709,95,7.6
710,32,8.1
711,32,8.2
712,84,6.2
713,103,7.6
714,105,8.1
715,106,7.6
716,106,7.4
717,107,7.6
718,84,7.2
719,32,7.3
720,104,7.6
721,108,6.8
722,106,7.1
723,107,8.2
724,32,8.0
725,107,8.1
726,109,7.1
727,84,7.5
728,32,7.8
729,106,7.6
730,32,7.9
731,32,8.0
732,32,7.7
733,110,7.9
734,32,7.3
735,32,7.3
736,84,7.1
737,107,8.1
738,106,8.0
739,107,7.2
740,84,7.2
741,84,7.2
742,109,6.1
743,32,7.8
744,110,6.6
745,84,7.7
746,109,8.2
747,107,7.3
748,95,7.3
749,32,7.3
750,32,6.7
751,32,7.7
752,32,8.0
753,32,6.4
754,106,6.7
755,111,7.5
756,103,7.2
757,32,7.4
758,32,7.7
759,32,7.4
760,108,7.8
761,103,8.0
762,32,7.5
763,32,7.7
764,32,6.7
765,109,7.2
766,84,6.4
767,32,6.9
768,95,5.9
769,32,7.2
770,32,6.6
771,32,6.7
772,104,7.0
773,32,7.3
774,112,7.8
775,32,6.8
776,113,7.3
777,108,6.5
778,84,6.6
779,32,7.5
780,84,6.8
781,106,6.7
782,32,7.3
783,84,6.7
784,107,7.4
785,106,7.3
786,32,7.3
787,104,6.6
788,106,8.0
789,103,8.0
790,84,7.8
791,84,6.7
792,104,7.4
793,32,7.8
794,105,7.6
795,84,7.6
796,32,7.5
797,108,7.3
798,32,8.1
799,114,7.6
800,73,8.4
801,115,8.4
802,17,7.0
803,116,8.5
804,117,7.9
805,116,7.7
806,118,7.3
807,116,7.5
808,119,7.3
809,120,7.5
810,121,7.6
811,120,7.6
812,17,7.0
813,118,7.0
814,122,8.1
815,118,8.0
816,73,7.3
817,116,7.6
818,96,7.3
819,121,7.1
820,97,6.8
821,97,7.0
822,73,7.6
823,123,7.2
824,63,7.2
825,121,7.2
826,115,7.1
827,124,6.5
828,116,6.8
829,125,6.9
830,120,6.6
831,115,7.0
832,96,6.8
833,126,6.4
834,124,6.7
835,102,6.2
836,124,7.1
837,127,7.3
838,121,6.6
839,121,6.5
840,119,6.7
841,124,6.2
842,124,7.1
843,119,7.8
844,116,6.3
845,116,7.3
846,128,6.9
847,123,7.3
848,116,6.8
849,118,6.5
850,129,7.1
851,116,6.9
852,116,6.8
853,126,6.6
854,118,7.5
855,119,5.7
856,130,7.2
857,97,6.7
858,97,6.1
859,102,7.3
860,73,6.8
861,116,6.9
862,123,6.9
863,118,7.4
864,73,8.0
865,119,6.5
866,131,6.6
867,124,6.2
868,123,6.6
869,17,5.6
870,118,7.5
871,124,6.3
872,132,7.5
873,116,6.2
874,131,6.4
875,123,7.4
876,118,5.9
877,119,6.2
878,123,7.7
879,123,7.1
880,118,7.4
881,117,7.5
882,132,6.6
883,17,5.8
884,117,7.5
885,119,6.4
886,120,7.6
887,126,6.7
888,133,6.5
889,121,6.2
890,116,6.6
891,119,6.2
892,117,7.7
893,97,5.9
894,117,5.3
895,116,6.8
896,131,7.4
897,132,7.5
898,117,7.8
899,97,6.4
900,36,8.5
901,76,8.5
902,134,8.0
903,36,8.0
904,135,7.7
905,136,7.2
906,137,7.1
907,76,7.1
908,136,8.2
909,36,7.8
910,135,7.0
911,137,6.4
912,134,7.5
913,137,7.0
914,134,7.4
915,137,6.4
916,36,7.7
917,134,7.5
918,136,6.8
919,137,7.9
920,76,7.7
921,36,7.3
922,134,6.3
923,138,6.3
924,139,6.7
925,135,7.8
926,140,6.5
927,141,6.9
928,134,7.4
929,134,5.7
930,142,7.0
931,76,7.5
932,143,6.8
933,141,6.8
934,136,6.5
935,134,6.6
936,144,7.9
937,136,6.3
938,135,7.2
939,134,7.9
940,36,7.2
941,36,7.6
942,135,6.0
943,135,6.2
944,135,7.6
945,76,6.4
946,134,7.0
947,134,7.3
948,76,6.8
949,135,6.6
950,76,6.5
951,134,6.8
952,134,6.9
953,36,7.7
954,76,6.9
955,134,7.1
956,137,7.2
957,135,8.1
958,135,6.2
959,136,6.3
960,76,7.9
961,36,6.9
962,137,5.8
963,137,6.7
964,134,5.6
965,36,6.7
966,36,7.7
967,137,7.6
968,134,6.7
969,76,8.1
970,135,6.2
971,36,6.5
972,137,7.4
973,134,5.9
974,145,7.1
975,114,7.6
976,135,5.4
977,134,6.1
978,134,7.2
979,76,6.3
980,139,7.8
981,36,7.0
982,137,7.6
983,140,7.3
984,76,7.7
985,137,6.6
986,137,6.2
987,36,7.4
988,76,7.3
989,137,6.9
990,76,7.0
991,146,5.0
992,137,3.5
993,135,5.9
994,36,6.8
995,134,7.2
996,134,7.6
997,134,7.7
998,144,7.6
999,76,5.9
1000,48,8.6
1001,68,8.5
1002,147,8.4
1003,147,8.1
1004,52,8.5
1005,71,8.1
1006,71,8.1
1007,68,8.0
1008,16,7.5
1009,148,8.0
1010,81,8.4
1011,52,7.3
1012,116,8.5
1013,48,8.1
1014,16,7.6
1015,68,7.9
1016,149,8.0
1017,19,7.0
1018,48,8.2
1019,87,8.4
1020,148,7.9
1021,58,7.6
1022,48,7.8
1023,87,7.6
1024,87,7.5
1025,116,7.7
1026,68,7.7
1027,150,7.8
1028,48,7.7
1029,87,8.0
1030,147,8.4
1031,116,7.5
1032,148,7.7
1033,16,6.7
1034,16,7.5
1035,48,7.9
1036,48,7.8
1037,151,6.8
1038,147,6.6
1039,152,8.3
1040,68,7.3
1041,121,7.6
1042,122,8.1
1043,153,8.3
1044,71,8.4
1045,87,7.4
1046,71,7.8
1047,149,7.0
1048,68,6.7
1049,48,7.6
1050,116,7.6
1051,68,7.9
1052,96,7.3
1053,71,7.5
1054,121,7.1
1055,71,8.0
1056,16,6.9
1057,48,7.7
1058,71,7.4
1059,148,6.4
1060,154,8.3
1061,71,8.2
1062,123,7.2
1063,121,7.2
1064,116,6.8
1065,71,7.2
1066,148,6.7
1067,96,6.8
1068,68,7.4
1069,148,6.9
1070,48,7.6
1071,148,6.8
1072,101,6.9
1073,155,7.8
1074,71,6.5
1075,121,6.6
1076,121,6.5
1077,155,7.2
1078,147,7.3
1079,87,6.2
1080,116,6.3
1081,48,6.8
1082,116,7.3
1083,123,7.3
1084,16,6.5
1085,116,6.8
1086,48,7.8
1087,68,7.2
1088,116,6.9
1089,116,6.8
1090,48,6.5
1091,48,7.7
1092,68,5.0
1093,52,6.4
1094,155,8.2
1095,116,6.9
1096,123,6.9
1097,149,7.6
1098,71,7.1
1099,123,6.6
1100,156,8.8
1101,156,7.8
1102,156,8.3
1103,156,8.3
1104,156,8.0
1105,45,8.3
1106,45,7.7
1107,45,8.6
1108,156,7.8
1109,45,8.0
1110,156,8.0
1111,156,7.8
1112,156,8.5
1113,156,7.8
1114,156,7.2
1115,45,7.7
1116,45,7.4
1117,156,8.0
1118,156,7.9
1119,45,7.6
1120,156,5.2
1121,45,7.4
1122,156,7.7
1123,45,7.1
1124,45,7.7
1125,156,8.3
1126,45,7.0
1127,45,6.9
1128,156,7.0
1129,156,7.7
1130,45,6.5
1131,45,6.8
1132,45,6.9
1133,45,6.8
1134,156,7.7
1135,156,7.7
1136,45,7.4
1137,45,7.6
1138,45,7.8
1139,45,7.0
1140,156,4.1
1141,45,6.6
1142,45,7.3
1143,45,6.7
1144,45,7.1
1145,156,8.1
1146,45,7.0
1147,45,7.2
1148,45,7.7
1149,45,7.1
1150,156,7.6
1151,45,6.8
1152,156,8.1
1153,45,7.1
1154,45,8.0
1155,45,6.3
1156,45,8.0
1157,156,7.8
1158,156,6.9
1159,156,7.8
1160,156,7.0
1161,45,7.1
1162,45,8.2
1163,45,7.3
1164,45,6.9
1165,156,7.2
1166,156,7.6
1167,156,8.0
1168,45,7.9
1169,45,6.5
1170,156,7.2
1171,45,8.0
1172,45,6.7
1173,156,6.7
1174,45,6.9
1175,45,6.4
1176,45,8.3
1177,156,7.8
1178,156,7.2
1179,45,6.4
1180,45,6.2
1181,45,7.2
1182,156,6.7
1183,45,7.4
1184,45,6.4
1185,156,7.6
1186,156,7.9
1187,45,6.4
1188,156,7.2
1189,45,6.7
1190,156,7.4
1191,45,7.0
1192,156,7.9
1193,156,7.4
1194,156,7.0
1195,45,7.0
1196,156,7.0
1197,156,7.3
1198,45,7.6
1199,45,5.6
1200,0,8.8
1201,157,8.7
1202,4,8.6
1203,0,8.0
1204,68,8.5
1205,8,8.5
1206,69,8.2
1207,157,8.5
1208,0,7.9
1209,70,8.1
1210,72,8.3
1211,0,8.1
1212,0,7.9
1213,0,8.1
1214,0,7.2
1215,0,8.4
1216,157,8.0
1217,115,8.4
1218,74,7.7
1219,0,7.2
1220,54,8.3
1221,4,8.0
1222,68,8.0
1223,0,6.9
1224,0,7.3
1225,0,7.7
1226,0,7.0
1227,0,7.0
1228,158,8.1
1229,0,7.3
1230,0,8.0
1231,0,7.8
1232,0,8.3
1233,0,7.7
1234,158,7.9
1235,69,8.1
1236,0,6.4
1237,0,7.3
1238,0,7.0
1239,18,8.3
1240,0,7.9
1241,0,7.9
1242,68,7.9
1243,0,7.0
1244,149,8.0
1245,0,7.4
1246,19,7.0
1247,0,6.9
1248,0,7.8
1249,0,7.3
1250,69,7.4
1251,72,8.0
1252,0,7.0
1253,159,7.4
1254,157,7.2
1255,158,7.4
1256,0,7.4
1257,69,7.6
1258,69,7.1
1259,0,6.2
1260,0,7.0
1261,0,6.7
1262,8,7.8
1263,68,7.7
1264,0,6.9
1265,0,6.6
1266,0,7.7
1267,74,7.9
1268,74,7.6
1269,157,6.8
1270,158,6.4
1271,0,6.7
1272,0,7.7
1273,0,6.7
1274,0,6.9
1275,69,6.6
1276,0,6.6
1277,160,6.5
1278,151,6.8
1279,0,6.4
1280,0,6.6
1281,8,7.4
1282,0,6.7
1283,120,7.5
1284,0,6.9
1285,0,6.2
1286,68,7.3
1287,0,6.0
1288,157,6.3
1289,0,6.4
1290,0,6.6
1291,120,7.6
1292,0,7.8
1293,158,6.7
1294,161,7.8
1295,122,8.1
1296,0,7.5
1297,0,5.8
1298,62,7.3
1299,0,6.5
1300,49,8.6
1301,49,8.5
1302,147,8.4
1303,147,8.1
1304,51,8.1
1305,52,8.5
1306,49,8.3
1307,71,8.1
1308,71,8.1
1309,49,8.1
1310,49,8.5
1311,162,8.2
1312,74,7.7
1313,55,8.0
1314,77,8.0
1315,158,8.1
1316,51,8.0
1317,37,8.0
1318,158,7.9
1319,15,7.7
1320,49,8.1
1321,148,8.0
1322,52,7.3
1323,116,8.5
1324,15,8.0
1325,149,8.0
1326,37,7.7
1327,49,8.2
1328,162,7.8
1329,21,8.0
1330,159,7.4
1331,51,7.4
1332,158,7.4
1333,55,7.7
1334,148,7.9
1335,88,8.0
1336,116,7.7
1337,74,7.9
1338,15,7.4
1339,49,7.9
1340,163,8.6
1341,74,7.6
1342,158,6.4
1343,147,8.4
1344,116,7.5
1345,148,7.7
1346,49,7.7
1347,164,7.6
1348,160,6.5
1349,119,7.3
1350,15,6.6
1351,147,6.6
1352,162,7.1
1353,49,7.7
1354,15,7.1
1355,15,6.8
1356,158,6.7
1357,15,7.1
1358,15,7.6
1359,77,8.1
1360,15,7.1
1361,49,7.5
1362,55,6.5
1363,77,7.7
1364,153,8.3
1365,51,7.5
1366,71,8.4
1367,49,7.5
1368,51,6.8
1369,51,7.0
1370,71,7.8
1371,149,7.0
1372,15,7.4
1373,116,7.6
1374,162,7.2
1375,51,7.2
1376,15,6.9
1377,15,7.2
1378,15,6.5
1379,71,7.5
1380,77,7.3
1381,51,6.9
1382,71,8.0
1383,49,7.5
1384,15,6.1
1385,15,7.4
1386,165,7.2
1387,162,7.0
1388,158,6.8
1389,158,7.5
1390,71,7.4
1391,166,4.1
1392,148,6.4
1393,154,8.3
1394,15,6.6
1395,162,6.3
1396,71,8.2
1397,51,6.8
1398,15,6.7
1399,106,7.6
1400,5,8.3
1401,67,8.6
1402,67,8.3
1403,80,8.2
1404,81,8.4
1405,86,8.5
1406,167,7.6
1407,164,7.6
1408,167,7.7
1409,67,8.1
1410,168,7.0
1411,104,7.7
1412,67,8.3
1413,67,8.1
1414,104,7.6
1415,169,7.9
1416,26,8.5
1417,5,8.1
1418,169,8.4
1419,67,7.8
1420,86,7.4
1421,67,8.4
1422,67,7.6
1423,86,7.6
1424,81,8.3
1425,86,6.3
1426,170,6.2
1427,67,7.6
1428,167,7.3
1429,167,8.2
1430,167,8.9
1431,171,7.2
1432,171,7.9
1433,172,6.6
1434,167,5.9
1435,164,7.7
1436,67,7.7
1437,104,7.0
1438,86,8.0
1439,67,8.2
1440,169,7.5
1441,173,7.7
1442,167,6.1
1443,170,6.9
1444,67,8.0
1445,86,8.0
1446,170,7.8
1447,169,8.1
1448,174,5.9
1449,67,8.3
1450,104,6.6
1451,67,8.1
1452,173,7.7
1453,104,7.4
1454,169,8.0
1455,67,6.3
1456,67,7.5
1457,175,7.6
1458,169,7.9
1459,164,6.4
1460,67,7.5
1461,176,7.8
1462,86,7.6
1463,167,8.3
1464,67,7.4
1465,177,7.1
1466,169,6.0
1467,67,6.9
1468,67,7.0
1469,167,8.1
1470,170,7.7
1471,104,7.7
1472,173,5.4
1473,86,4.5
1474,67,8.1
1475,104,8.0
1476,86,7.4
1477,168,5.8
1478,164,6.1
1479,67,8.0
1480,67,7.5
1481,178,7.6
1482,179,6.7
1483,170,8.2
1484,67,7.6
1485,104,7.6
1486,67,7.5
1487,67,7.7
1488,67,6.6
1489,5,6.6
1490,104,7.6
1491,180,7.2
1492,104,6.3
1493,104,7.4
1494,169,6.9
1495,169,7.1
1496,167,6.7
1497,167,6.7
1498,67,6.4
1499,104,6.0
