,movie_rated,run_length,genres,release_date,rating
0,PG-13,2h 28min,Action; Adventure; Sci-Fi; ,16 July 2010 (USA),8.8
1,PG-13,2h 58min,Action; Adventure; Drama; ,19 December 2001 (USA),8.8
2,PG-13,3h 21min,Adventure; Drama; Fantasy; ,17 December 2003 (USA),8.9
3,PG-13,2h 44min,Action; Adventure; ,20 July 2012 (USA),8.4
4,PG-13,2h 59min,Adventure; Drama; Fantasy; ,18 December 2002 (USA),8.7
5,PG-13,2h 49min,Adventure; Drama; Sci-Fi; ,7 November 2014 (USA),8.6
6,R,2h 35min,Action; Adventure; Drama; ,5 May 2000 (USA),8.5
7,PG-13,2h 20min,Action; Adventure; ,15 June 2005 (USA),8.2
8,PG-13,2h 23min,Action; Adventure; Sci-Fi; ,4 May 2012 (USA),8.0
9,R,2h 33min,Adventure; Drama; War; ,21 August 2009 (USA),8.3
10,PG,2h 1min,Action; Adventure; Fantasy; ,25 May 1977 (USA),8.6
11,PG,2h 4min,Action; Adventure; Fantasy; ,20 June 1980 (USA),8.7
12,PG-13,2h 42min,Action; Adventure; Fantasy; ,18 December 2009 (USA),7.8
13,PG-13,2h 1min,Action; Adventure; Comedy; ,1 August 2014 (USA),8.0
14,PG,1h 56min,Adventure; Comedy; Sci-Fi; ,3 July 1985 (USA),8.5
15,PG-13,2h 23min,Action; Adventure; Fantasy; ,9 July 2003 (USA),8.0
16,G,1h 38min,Animation; Adventure; ,27 June 2008 (USA),8.4
17,PG,2h 11min,Action; Adventure; Fantasy; ,25 May 1983 (USA),8.3
18,G,1h 40min,Animation; Adventure; Comedy; ,30 May 2003 (USA),8.1
19,PG-13,2h 6min,Action; Adventure; Sci-Fi; ,2 May 2008 (USA),7.9
20,G,1h 28min,Animation; Adventure; Drama; ,24 June 1994 (USA),8.5
21,PG,1h 36min,Animation; Adventure; Comedy; ,29 May 2009 (USA),8.2
22,R,1h 48min,Action; Adventure; Comedy; ,12 February 2016 (USA),8.0
23,PG,1h 55min,Action; Adventure; ,12 June 1981 (USA),8.4
24,G,1h 21min,Animation; Adventure; Comedy; ,22 November 1995 (USA),8.3
25,R,2h,Action; Adventure; Sci-Fi; ,15 May 2015 (USA),8.1
26,PG-13,2h 18min,Action; Adventure; Sci-Fi; ,18 December 2015 (USA),7.9
27,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,11 June 1993 (USA),8.1
28,PG-13,2h 22min,Action; Adventure; Sci-Fi; ,23 March 2012 (USA),7.2
29,G,1h 32min,Animation; Adventure; Comedy; ,2 November 2001 (USA),8.0
30,PG-13,2h 29min,Action; Adventure; Sci-Fi; ,27 April 2018 (USA),8.4
31,PG-13,2h 49min,Adventure; Fantasy; ,14 December 2012 (USA),7.8
32,PG-13,2h 10min,Adventure; Drama; Fantasy; ,15 July 2011 (USA),8.1
33,PG-13,3h 1min,Action; Adventure; Drama; ,26 April 2019 (USA),8.4
34,PG-13,2h 10min,Action; Adventure; Sci-Fi; ,3 May 2013 (USA),7.2
35,G,1h 43min,Animation; Adventure; Comedy; ,18 June 2010 (USA),8.3
36,PG-13,2h 24min,Adventure; Drama; Sci-Fi; ,2 October 2015 (USA),8.0
37,PG-13,1h 55min,Action; Adventure; Fantasy; ,6 May 2011 (USA),7.0
38,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,22 July 2011 (USA),6.9
39,PG-13,2h 21min,Action; Adventure; Sci-Fi; ,1 May 2015 (USA),7.3
40,PG-13,2h 16min,Action; Adventure; Sci-Fi; ,4 April 2014 (USA),7.7
41,PG,2h 16min,Action; Adventure; Fantasy; ,19 May 1999 (USA),6.5
42,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,7 May 2010 (USA),7.0
43,PG-13,2h 20min,Action; Adventure; Fantasy; ,19 May 2005 (USA),7.5
44,R,1h 39min,Adventure; Comedy; Crime; ,28 March 2014 (USA),8.1
45,R,2h 36min,Action; Adventure; Drama; ,8 January 2016 (USA),8.0
46,PG-13,2h 23min,Action; Adventure; Sci-Fi; ,14 June 2013 (USA),7.0
47,PG-13,2h 7min,Action; Adventure; ,24 May 1989 (USA),8.2
48,PG-13,2h 1min,Action; Adventure; Sci-Fi; ,3 May 2002 (USA),7.3
49,PG-13,1h 41min,Action; Adventure; Drama; ,14 December 2007 (USA),7.2
50,PG-13,2h 12min,Action; Adventure; Sci-Fi; ,23 May 2014 (USA),8.0
51,PG,1h 38min,Animation; Action; Adventure; ,26 March 2010 (USA),8.1
52,PG-13,2h 31min,Action; Adventure; Fantasy; ,7 July 2006 (USA),7.3
53,PG,1h 55min,Animation; Action; Adventure; ,5 November 2004 (USA),8.0
54,PG-13,2h 27min,Action; Adventure; Sci-Fi; ,6 May 2016 (USA),7.8
55,R,2h 17min,Action; Adventure; Sci-Fi; ,18 July 1986 (USA),8.3
56,PG-13,2h 11min,Action; Adventure; Sci-Fi; ,3 June 2011 (USA),7.7
57,PG,2h 22min,Action; Adventure; Fantasy; ,16 May 2002 (USA),6.5
58,G,1h 51min,Animation; Adventure; Comedy; ,29 June 2007 (USA),8.0
59,PG,2h 32min,Adventure; Fantasy; ,16 November 2001 (USA),7.6
60,PG,2h 5min,Animation; Adventure; ,28 March 2003 (USA),8.6
61,PG-13,2h 23min,Action; Adventure; Thriller; ,9 November 2012 (USA),7.7
62,PG-13,2h 31min,Action; Adventure; Sci-Fi; ,25 March 2016 (USA),6.4
63,PG-13,2h 26min,Action; Adventure; Mystery; ,22 November 2013 (USA),7.5
64,PG,1h 30min,Animation; Adventure; Comedy; ,18 May 2001 (USA),7.8
65,PG-13,2h 41min,Adventure; Fantasy; ,13 December 2013 (USA),7.8
66,PG-13,2h 14min,Action; Adventure; Sci-Fi; ,16 February 2018 (USA),7.3
67,PG,1h 35min,Animation; Adventure; Comedy; ,19 June 2015 (USA),8.1
68,PG-13,2h 24min,Action; Adventure; Sci-Fi; ,3 July 2007 (USA),7.0
69,PG-13,1h 56min,Action; Adventure; Horror; ,21 June 2013 (USA),7.0
70,G,2h 29min,Adventure; Sci-Fi; ,12 May 1968 (UK),8.3
71,PG-13,2h 49min,Action; Adventure; Fantasy; ,25 May 2007 (USA),7.1
72,PG-13,2h 3min,Action; Adventure; Fantasy; ,5 August 2016 (USA),6.0
73,PG-13,1h 53min,Action; Adventure; Sci-Fi; ,6 June 2014 (USA),7.9
74,PG-13,1h 52min,Action; Adventure; Fantasy; ,8 November 2013 (USA),6.9
75,R,2h 9min,Action; Adventure; Comedy; ,13 February 2015 (USA),7.7
76,PG-13,1h 55min,Action; Adventure; Fantasy; ,4 November 2016 (USA),7.5
77,PG-13,2h 8min,Action; Adventure; Mystery; ,25 December 2009 (USA),7.6
78,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,8 May 2009 (USA),7.9
79,PG,2h 7min,Adventure; Drama; Fantasy; ,21 November 2012 (USA),7.9
80,PG-13,2h 24min,Action; Adventure; Thriller; ,17 November 2006 (USA),8.0
81,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,12 June 2015 (USA),7.0
82,PG-13,1h 44min,Action; Adventure; Sci-Fi; ,14 July 2000 (USA),7.4
83,R,2h 4min,Adventure; Mystery; Sci-Fi; ,8 June 2012 (USA),7.0
84,PG-13,2h 10min,Action; Adventure; Comedy; ,3 November 2017 (USA),7.9
85,PG,1h 42min,Animation; Adventure; Comedy; ,27 November 2013 (USA),7.4
86,R,2h 28min,Adventure; Biography; Drama; ,19 October 2007 (USA),8.1
87,PG-13,1h 57min,Action; Adventure; Comedy; ,17 July 2015 (USA),7.3
88,PG-13,2h 16min,Action; Adventure; Sci-Fi; ,3 July 2012 (USA),6.9
89,PG-13,2h 16min,Action; Adventure; Comedy; ,5 May 2017 (USA),7.6
90,PG-13,2h 32min,Action; Adventure; Fantasy; ,15 December 2017 (USA),7.0
91,PG-13,2h 13min,Action; Adventure; Sci-Fi; ,16 December 2016 (USA),7.8
92,PG,2h 4min,Adventure; Thriller; ,20 June 1975 (USA),8.0
93,PG,2h 41min,Adventure; Fantasy; ,15 November 2002 (USA),7.4
94,PG-13,2h 21min,Action; Adventure; Fantasy; ,2 June 2017 (USA),7.4
95,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,30 June 2004 (USA),7.3
96,PG,2h 22min,Adventure; Fantasy; ,4 June 2004 (USA),7.9
97,PG-13,2h 37min,Adventure; Fantasy; ,18 November 2005 (USA),7.7
98,PG-13,2h 25min,Action; Adventure; Sci-Fi; ,3 July 1996 (USA),7.0
99,G,1h 32min,Animation; Adventure; Comedy; ,24 November 1999 (USA),7.9
100,G,1h 38min,Animation; Adventure; ,27 June 2008 (USA),8.4
101,G,1h 40min,Animation; Adventure; Comedy; ,30 May 2003 (USA),8.1
102,G,1h 28min,Animation; Adventure; Drama; ,24 June 1994 (USA),8.5
103,PG,1h 36min,Animation; Adventure; Comedy; ,29 May 2009 (USA),8.2
104,G,1h 21min,Animation; Adventure; Comedy; ,22 November 1995 (USA),8.3
105,G,1h 32min,Animation; Adventure; Comedy; ,2 November 2001 (USA),8.0
106,G,1h 43min,Animation; Adventure; Comedy; ,18 June 2010 (USA),8.3
107,PG,1h 38min,Animation; Action; Adventure; ,26 March 2010 (USA),8.1
108,PG,1h 55min,Animation; Action; Adventure; ,5 November 2004 (USA),8.0
109,G,1h 51min,Animation; Adventure; Comedy; ,29 June 2007 (USA),8.0
110,PG,2h 5min,Animation; Adventure; ,28 March 2003 (USA),8.6
111,PG,1h 30min,Animation; Adventure; Comedy; ,18 May 2001 (USA),7.8
112,PG,1h 35min,Animation; Adventure; Comedy; ,19 June 2015 (USA),8.1
113,PG,1h 42min,Animation; Adventure; Comedy; ,27 November 2013 (USA),7.4
114,G,1h 32min,Animation; Adventure; Comedy; ,24 November 1999 (USA),7.9
115,PG,1h 35min,Animation; Comedy; ,9 July 2010 (USA),7.6
116,PG,1h 21min,Animation; Adventure; Comedy; ,15 March 2002 (USA),7.5
117,PG,1h 48min,Animation; Adventure; Comedy; ,4 March 2016 (USA),8.0
118,G,1h 24min,Animation; Fantasy; ,22 November 1991 (USA),8.0
119,PG,1h 33min,Animation; Adventure; Comedy; ,19 May 2004 (USA),7.2
120,PG,1h 32min,Animation; Action; Adventure; ,6 June 2008 (USA),7.5
121,PG,1h 42min,Animation; Action; Adventure; ,7 November 2014 (USA),7.8
122,PG,1h 40min,Animation; Adventure; Comedy; ,24 November 2010 (USA),7.7
123,PG,1h 41min,Animation; Adventure; Comedy; ,2 November 2012 (USA),7.7
124,PG,1h 33min,Animation; Adventure; Comedy; ,22 June 2012 (USA),7.1
125,PG,1h 38min,Animation; Adventure; Comedy; ,3 July 2013 (USA),7.3
126,G,1h 30min,Animation; Adventure; Comedy; ,25 November 1992 (USA),8.0
127,PG,1h 26min,Animation; Adventure; Comedy; ,27 May 2005 (USA),6.9
128,G,1h 57min,Animation; Comedy; ,9 June 2006 (USA),7.1
129,PG,1h 45min,Animation; Adventure; ,22 November 2017 (USA),8.4
130,PG-13,2h 14min,Animation; Adventure; Fantasy; ,19 December 1997 (USA),8.4
131,PG,1h 57min,Animation; Action; Adventure; ,14 December 2018 (USA),8.4
132,PG,1h 40min,Animation; Action; Adventure; ,7 February 2014 (USA),7.7
133,PG,1h 59min,Animation; Adventure; ,17 June 2005 (USA),8.2
134,G,1h 44min,Animation; Adventure; Comedy; ,21 June 2013 (USA),7.3
135,PG-13,1h 27min,Animation; Adventure; Comedy; ,27 July 2007 (USA),7.3
136,PG,1h 42min,Animation; Action; Adventure; ,13 June 2014 (USA),7.8
137,PG,1h 16min,Animation; Fantasy; ,29 October 1993 (USA),8.0
138,G,1h 26min,Animation; Fantasy; ,13 July 1990 (USA),8.2
139,PG,1h 33min,Animation; Adventure; Comedy; ,18 May 2007 (USA),6.1
140,G,1h 35min,Animation; Adventure; Comedy; ,25 November 1998 (USA),7.2
141,PG,1h 47min,Animation; Adventure; Comedy; ,23 November 2016 (USA),7.6
142,PG,1h 31min,Animation; Adventure; Comedy; ,31 March 2006 (USA),6.8
143,PG,1h 30min,Animation; Action; Adventure; ,26 May 2011 (USA),7.2
144,G,1h 28min,Animation; Adventure; ,19 June 1998 (USA),7.6
145,PG,1h 58min,Animation; Action; Adventure; ,15 June 2018 (USA),7.6
146,PG,1h 17min,Animation; Drama; ,23 September 2005 (USA),7.3
147,PG,1h 37min,Animation; Adventure; Comedy; ,17 June 2016 (USA),7.3
148,G,1h 23min,Animation; Fantasy; ,17 November 1989 (USA),7.6
149,PG,1h 47min,Animation; Adventure; Comedy; ,4 March 2011 (USA),7.2
150,Not Rated,1h 29min,Animation; Drama; War; ,26 July 1989 (USA),8.5
151,PG,1h 35min,Animation; Action; Comedy; ,5 November 2010 (USA),7.2
152,PG,1h 34min,Animation; Adventure; Comedy; ,1 July 2009 (USA),6.9
153,PG,1h 31min,Animation; Comedy; ,28 September 2012 (USA),7.1
154,PG,1h 47min,Animation; Action; Adventure; ,21 December 2011 (USA),7.3
155,PG,1h 31min,Animation; Adventure; Comedy; ,10 July 2015 (USA),6.4
156,G,1h 36min,Animation; Adventure; Comedy; ,15 April 2011 (USA),6.9
157,PG,1h 30min,Animation; Adventure; Comedy; ,18 September 2009 (USA),6.9
158,G,1h 33min,Animation; Adventure; Comedy; ,27 June 1997 (USA),7.3
159,PG,1h 29min,Animation; Adventure; Comedy; ,7 November 2008 (USA),6.6
160,G,1h 28min,Animation; Adventure; ,18 June 1999 (USA),7.3
161,PG,1h 58min,Animation; Adventure; Drama; ,19 July 2019 (USA),6.9
162,PG,1h 27min,Animation; Adventure; Comedy; ,25 November 2009 (USA),7.9
163,PG,1h 40min,Animation; Drama; ,6 February 2009 (USA),7.7
164,R,1h 21min,Animation; Comedy; Fantasy; ,30 June 1999 (USA),7.7
165,PG,1h 28min,Animation; Adventure; Comedy; ,13 July 2012 (USA),6.6
166,PG,1h 38min,Animation; Action; Adventure; ,22 March 2013 (USA),7.2
167,PG,1h 36min,Animation; Adventure; Comedy; ,21 November 2008 (USA),6.8
168,G,1h 40min,Animation; Adventure; Comedy; ,21 June 2019 (USA),7.8
169,PG,1h 33min,Animation; Adventure; Comedy; ,21 May 2010 (USA),6.3
170,PG,1h 27min,Animation; Adventure; Comedy; ,8 July 2016 (USA),6.5
171,PG,1h 44min,Animation; Adventure; Comedy; ,22 June 1988 (USA),7.7
172,Approved,1h 23min,Animation; Fantasy; ,4 February 1938 (USA),7.6
173,G,1h 18min,Animation; Adventure; Comedy; ,15 December 2000 (USA),7.3
174,PG,1h 46min,Animation; Drama; Fantasy; ,7 April 2017 (USA),8.4
175,PG,1h 47min,Animation; Comedy; ,21 November 2007 (USA),7.0
176,G,1h 24min,Animation; Adventure; Comedy; ,23 June 2000 (USA),7.0
177,R,1h 29min,Animation; Adventure; Comedy; ,12 August 2016 (USA),6.1
178,PG,1h 26min,Animation; Action; Adventure; ,6 August 1999 (USA),8.0
179,G,1h 40min,Animation; Adventure; Comedy; ,10 November 2004 (USA),6.6
180,PG,1h 48min,Animation; Adventure; Comedy; ,17 November 2006 (USA),6.4
181,G,1h 21min,Animation; Adventure; Drama; ,23 June 1995 (USA),6.7
182,PG,1h 30min,Animation; Adventure; Comedy; ,1 October 2004 (USA),6.0
183,PG,1h 25min,Animation; Adventure; Comedy; ,21 June 2002 (USA),7.2
184,G,1h 18min,Animation; Adventure; ,18 October 1967 (USA),7.6
185,Not Rated,1h 32min,Animation; Comedy; Drama; ,9 April 2009 (Australia),8.1
186,PG-13,1h 55min,Animation; Action; Adventure; ,16 November 2007 (USA),6.2
187,PG,1h 33min,Animation; Adventure; Comedy; ,8 June 2012 (USA),6.8
188,R,2h 4min,Animation; Drama; Sci-Fi; ,16 July 1988 (Japan),8.0
189,PG,1h 28min,Animation; Adventure; Comedy; ,15 November 1996 (USA),6.4
190,PG,1h 23min,Animation; Adventure; Comedy; ,19 May 2006 (USA),6.7
191,G,1h 46min,Animation; Adventure; Comedy; ,24 June 2011 (USA),6.1
192,PG,1h 37min,Animation; Action; Adventure; ,21 November 2012 (USA),7.3
193,G,1h 19min,Animation; Adventure; Comedy; ,25 January 1961 (USA),7.2
194,PG,1h 23min,Animation; Adventure; Comedy; ,2 October 1998 (USA),6.5
195,PG,2h 5min,Animation; Adventure; Drama; ,2 August 1986 (Japan),8.0
196,PG,1h 34min,Animation; Action; Adventure; ,27 March 2009 (USA),6.4
197,PG,1h 57min,Animation; Adventure; Fantasy; ,25 November 1987 (USA),8.1
198,G,1h 14min,Animation; Fantasy; ,4 March 1950 (USA),7.3
199,PG,1h 30min,Animation; Adventure; Comedy; ,28 October 2011 (USA),6.6
200,R,3h 15min,Biography; Drama; History; ,4 February 1994 (USA),8.9
201,R,3h,Biography; Crime; Drama; ,25 December 2013 (USA),8.2
202,R,2h 26min,Biography; Crime; Drama; ,21 September 1990 (USA),8.7
203,R,2h 58min,Biography; Drama; History; ,24 May 1995 (USA),8.3
204,PG-13,2h 15min,Biography; Drama; ,4 January 2002 (USA),8.2
205,PG-13,2h 21min,Biography; Crime; Drama; ,25 December 2002 (USA),8.1
206,R,1h 52min,Biography; Comedy; Drama; ,13 July 2012 (India),8.5
207,R,2h 30min,Biography; Drama; Music; ,28 March 2003 (USA),8.5
208,PG-13,1h 54min,Biography; Drama; Thriller; ,25 December 2014 (USA),8.0
209,R,1h 58min,Biography; Drama; History; ,25 December 2010 (USA),8.0
210,R,2h 14min,Biography; Drama; History; ,8 November 2013 (USA),8.1
211,PG-13,2h,Biography; Drama; ,1 October 2010 (USA),7.7
212,R,2h,Biography; Drama; Thriller; ,12 October 2012 (USA),7.7
213,R,2h 28min,Adventure; Biography; Drama; ,19 October 2007 (USA),8.1
214,PG-13,1h 57min,Biography; Drama; ,15 December 2006 (USA),8.0
215,PG-13,2h 14min,Biography; Drama; Music; ,2 November 2018 (USA),8.0
216,R,1h 57min,Biography; Drama; ,22 November 2013 (USA),8.0
217,R,2h 13min,Action; Biography; Drama; ,16 January 2015 (USA),7.3
218,R,2h 3min,Biography; Drama; Sport; ,27 September 2013 (USA),8.1
219,R,2h 19min,Biography; Drama; History; ,4 November 2016 (USA),8.1
220,PG-13,2h 14min,Biography; Crime; Drama; ,11 October 2013 (USA),7.8
221,R,2h 9min,Biography; Crime; Drama; ,20 November 2015 (USA),8.1
222,PG-13,2h 3min,Biography; Drama; Romance; ,26 November 2014 (USA),7.7
223,R,2h 37min,Biography; Crime; Drama; ,2 November 2007 (USA),7.8
224,R,2h 40min,Biography; Drama; History; ,19 September 1984 (USA),8.3
225,PG-13,2h 13min,Biography; Drama; Sport; ,23 September 2011 (USA),7.6
226,R,2h 10min,Biography; Comedy; Drama; ,23 December 2015 (USA),7.8
227,R,1h 34min,Biography; Drama; ,28 January 2011 (USA),7.6
228,PG-13,2h 10min,Biography; Comedy; Drama; ,16 November 2018 (USA),8.2
229,R,1h 56min,Biography; Drama; Sport; ,17 December 2010 (USA),7.8
230,PG-13,2h 1min,Biography; Drama; History; ,4 February 2005 (USA),8.1
231,PG-13,2h 50min,Biography; Drama; ,25 December 2004 (USA),7.5
232,R,2h 36min,Biography; Drama; History; ,8 April 2005 (USA),8.2
233,R,2h 9min,Biography; Drama; Sport; ,19 December 1980 (USA),8.2
234,R,3h 29min,Biography; Crime; Drama; ,27 November 2019 (USA),7.9
235,PG-13,2h 9min,Biography; Drama; Sport; ,20 November 2009 (USA),7.6
236,R,2h 20min,Biography; Crime; Drama; ,1 July 2009 (USA),7.0
237,R,2h 7min,Biography; Crime; Drama; ,28 February 1997 (USA),7.7
238,R,2h 1min,Action; Biography; Drama; ,10 January 2014 (USA),7.5
239,Approved,3h 48min,Adventure; Biography; Drama; ,11 December 1962 (UK),8.3
240,PG-13,2h 30min,Biography; Drama; History; ,16 November 2012 (USA),7.3
241,R,2h 4min,Biography; Crime; Drama; ,6 April 2001 (USA),7.6
242,R,2h 21min,Biography; Crime; Drama; ,31 October 2008 (USA),7.7
243,PG-13,2h 32min,Action; Biography; Drama; ,15 November 2019 (USA),8.1
244,R,2h 5min,Biography; Crime; Drama; ,25 December 1975 (USA),8.0
245,PG-13,2h 16min,Biography; Drama; Music; ,18 November 2005 (USA),7.8
246,PG-13,1h 36min,Biography; Drama; ,9 September 2016 (USA),7.4
247,PG,1h 45min,Biography; Drama; ,20 December 2017 (USA),7.6
248,PG,3h 11min,Biography; Drama; History; ,25 February 1983 (USA),8.0
249,PG,2h 4min,Biography; Drama; ,10 October 1980 (USA),8.1
250,R,1h 46min,Action; Biography; Drama; ,12 December 2008 (China),8.0
251,PG-13,1h 58min,Biography; Drama; ,6 January 2017 (USA),8.0
252,R,2h 15min,Biography; Crime; Drama; ,10 August 2018 (USA),7.5
253,PG,1h 50min,Biography; Crime; Drama; ,24 September 1969 (USA),8.0
254,G,2h 52min,Biography; Drama; ,1 April 1965 (USA),8.0
255,PG,1h 46min,Biography; Drama; ,17 December 2004 (USA),7.7
256,PG,1h 53min,Biography; Drama; Sport; ,29 September 2000 (USA),7.8
257,PG-13,2h 1min,Action; Adventure; Biography; ,25 September 2015 (USA),7.1
258,PG,2h 7min,Biography; Drama; History; ,6 January 2017 (USA),7.8
259,R,2h 27min,Biography; Drama; History; ,14 August 2015 (USA),7.9
260,PG-13,2h 24min,Biography; Drama; History; ,3 June 2005 (USA),8.0
261,R,2h 5min,Action; Biography; Drama; ,4 November 2005 (USA),7.0
262,R,2h 3min,Biography; Drama; History; ,19 January 2007 (USA),7.7
263,R,1h 59min,Biography; Comedy; Drama; ,19 January 2018 (USA),7.5
264,R,1h 54min,Biography; Comedy; Crime; ,19 August 2016 (USA),7.1
265,R,2h 11min,Biography; Drama; ,17 March 2000 (USA),7.3
266,R,2h 40min,Biography; Crime; Drama; ,19 October 2007 (USA),7.5
267,R,2h 3min,Biography; Crime; Drama; ,18 September 2015 (USA),6.9
268,PG-13,2h 5min,Biography; Drama; ,22 December 2017 (USA),7.4
269,R,2h 7min,Biography; Comedy; Drama; ,7 October 1994 (USA),7.8
270,R,2h 8min,Biography; Drama; ,30 January 2009 (USA),7.5
271,R,1h 59min,Biography; Comedy; Drama; ,21 December 2018 (USA),7.5
272,R,2h 55min,Action; Biography; Drama; ,24 November 2004 (USA),5.6
273,R,2h 7min,Biography; Drama; ,14 January 2000 (USA),7.3
274,R,1h 59min,Biography; Drama; Romance; ,22 January 2016 (USA),7.1
275,R,2h 37min,Biography; Drama; Thriller; ,5 November 1999 (USA),7.8
276,PG-13,2h 21min,Biography; Drama; History; ,12 October 2018 (USA),7.3
277,R,2h 12min,Biography; Crime; Drama; ,20 November 2015 (USA),6.9
278,R,1h 55min,Action; Biography; Comedy; ,29 September 2017 (USA),7.2
279,R,2h 13min,Biography; Drama; ,25 February 1994 (USA),8.1
280,R,2h 2min,Biography; Drama; ,23 October 2015 (USA),7.2
281,PG-13,2h 5min,Biography; Comedy; Drama; ,20 December 2013 (USA),7.5
282,PG-13,2h 14min,Biography; Drama; History; ,11 December 2009 (USA),7.3
