,movie_rated,run_length,genres,release_date,rating
606,PG-13,2h 23min,Action; Adventure; Fantasy; ,9 July 2003 (USA),8.0
607,PG,2h 11min,Action; Adventure; Fantasy; ,25 May 1983 (USA),8.3
608,PG-13,2h 49min,Adventure; Fantasy; ,14 December 2012 (USA),7.8
609,PG-13,2h 10min,Adventure; Drama; Fantasy; ,15 July 2011 (USA),8.1
610,PG-13,1h 55min,Action; Adventure; Fantasy; ,6 May 2011 (USA),7.0
611,PG,2h 16min,Action; Adventure; Fantasy; ,19 May 1999 (USA),6.5
612,PG-13,2h 20min,Action; Adventure; Fantasy; ,19 May 2005 (USA),7.5
613,PG-13,2h 31min,Action; Adventure; Fantasy; ,7 July 2006 (USA),7.3
614,PG,2h 22min,Action; Adventure; Fantasy; ,16 May 2002 (USA),6.5
615,PG,2h 32min,Adventure; Fantasy; ,16 November 2001 (USA),7.6
616,R,1h 58min,Drama; Fantasy; War; ,19 January 2007 (USA),8.2
617,PG-13,2h 41min,Adventure; Fantasy; ,13 December 2013 (USA),7.8
618,PG-13,2h 49min,Action; Adventure; Fantasy; ,25 May 2007 (USA),7.1
619,PG-13,2h 3min,Action; Adventure; Fantasy; ,5 August 2016 (USA),6.0
620,PG-13,1h 52min,Action; Adventure; Fantasy; ,8 November 2013 (USA),6.9
621,PG-13,1h 55min,Action; Adventure; Fantasy; ,4 November 2016 (USA),7.5
622,PG-13,2h 46min,Drama; Fantasy; Romance; ,25 December 2008 (USA),7.8
623,PG,2h 7min,Adventure; Drama; Fantasy; ,21 November 2012 (USA),7.9
624,PG,1h 41min,Comedy; Fantasy; Romance; ,12 February 1993 (USA),8.0
625,PG-13,2h 32min,Action; Adventure; Fantasy; ,15 December 2017 (USA),7.0
626,PG,2h 41min,Adventure; Fantasy; ,15 November 2002 (USA),7.4
627,PG-13,2h 21min,Action; Adventure; Fantasy; ,2 June 2017 (USA),7.4
628,PG,2h 22min,Adventure; Fantasy; ,4 June 2004 (USA),7.9
629,PG-13,2h 37min,Adventure; Fantasy; ,18 November 2005 (USA),7.7
630,R,1h 28min,Adventure; Comedy; Fantasy; ,2 October 2009 (USA),7.6
631,PG,1h 31min,Adventure; Comedy; Fantasy; ,6 December 1979 (India),8.2
632,PG-13,2h 16min,Action; Adventure; Fantasy; ,20 May 2011 (USA),6.6
633,PG-13,2h 24min,Adventure; Fantasy; ,17 December 2014 (USA),7.4
634,PG-13,2h 26min,Adventure; Fantasy; ,19 November 2010 (USA),7.7
635,PG-13,1h 45min,Drama; Fantasy; Romance; ,14 December 1990 (USA),7.9
636,PG-13,1h 32min,Action; Fantasy; ,2 July 2008 (USA),6.4
637,PG-13,2h 2min,Drama; Fantasy; Romance; ,21 November 2008 (USA),5.2
638,G,1h 24min,Animation; Fantasy; ,22 November 1991 (USA),8.0
639,PG-13,2h 5min,Adventure; Drama; Fantasy; ,9 January 2004 (USA),8.0
640,PG-13,2h 12min,Adventure; Fantasy; ,18 November 2016 (USA),7.3
641,Passed,2h 10min,Drama; Fantasy; ,7 January 1947 (USA),8.6
642,PG-13,2h 4min,Action; Adventure; Fantasy; ,7 May 1999 (USA),7.0
643,PG,1h 38min,Adventure; Fantasy; ,9 October 1987 (USA),8.1
644,PG-13,1h 34min,Comedy; Fantasy; Romance; ,10 June 2011 (USA),7.7
645,PG,1h 48min,Adventure; Fantasy; ,5 March 2010 (USA),6.4
646,PG-13,2h,Action; Adventure; Fantasy; ,17 November 2017 (USA),6.4
647,PG,1h 42min,Adventure; Fantasy; ,25 August 1939 (USA),8.0
648,PG-13,1h 52min,Action; Comedy; Fantasy; ,13 August 2010 (USA),7.5
649,PG-13,1h 41min,Comedy; Drama; Fantasy; ,23 May 2003 (USA),6.8
650,PG,2h 23min,Adventure; Fantasy; ,9 December 2005 (USA),6.9
651,R,2h 3min,Adventure; Drama; Fantasy; ,22 December 2017 (USA),7.3
652,R,1h 50min,Action; Crime; Fantasy; ,27 June 2008 (USA),6.7
653,PG-13,1h 50min,Drama; Fantasy; History; ,1 September 2006 (USA),7.6
654,PG,1h 45min,Action; Comedy; Fantasy; ,8 June 1984 (USA),7.8
655,PG-13,2h 23min,Action; Adventure; Fantasy; ,21 December 2018 (USA),7.0
656,PG-13,2h 22min,Action; Adventure; Fantasy; ,20 December 2019 (USA),6.7
657,PG-13,2h 14min,Animation; Adventure; Fantasy; ,19 December 1997 (USA),8.4
658,R,1h 45min,Fantasy; Horror; Mystery; ,19 November 1999 (USA),7.3
659,PG-13,1h 46min,Action; Adventure; Fantasy; ,8 July 2005 (USA),5.7
660,R,1h 53min,Comedy; Drama; Fantasy; ,3 December 1999 (USA),7.7
661,PG-13,2h 2min,Action; Fantasy; Horror; ,2 April 2004 (USA),6.8
662,PG-13,1h 47min,Comedy; Drama; Fantasy; ,23 June 2006 (USA),6.4
663,PG,2h 6min,Drama; Fantasy; ,23 November 2011 (USA),7.5
664,R,2h 1min,Action; Fantasy; Horror; ,18 February 2005 (USA),7.0
665,PG-13,2h 10min,Action; Adventure; Fantasy; ,4 May 2001 (USA),6.3
666,R,2h 3min,Comedy; Drama; Fantasy; ,8 November 2013 (USA),7.8
667,PG,1h 54min,Comedy; Drama; Fantasy; ,25 December 2013 (USA),7.3
668,PG,1h 16min,Animation; Fantasy; ,29 October 1993 (USA),8.0
669,PG-13,1h 26min,Comedy; Fantasy; ,21 March 1997 (USA),6.9
670,G,1h 26min,Animation; Fantasy; ,13 July 1990 (USA),8.2
671,PG-13,2h 6min,Action; Crime; Fantasy; ,19 June 1992 (USA),7.0
672,PG-13,1h 56min,Action; Adventure; Fantasy; ,28 May 2010 (USA),6.6
673,PG-13,1h 46min,Action; Adventure; Fantasy; ,2 April 2010 (USA),5.8
674,PG,2h 9min,Fantasy; ,17 March 2017 (USA),7.1
675,PG-13,1h 58min,Action; Adventure; Fantasy; ,10 March 2017 (USA),6.6
676,PG-13,2h 10min,Adventure; Drama; Fantasy; ,20 November 2009 (USA),4.7
677,PG-13,2h 9min,Action; Adventure; Fantasy; ,26 May 2017 (USA),6.6
678,PG-13,2h,Action; Adventure; Fantasy; ,11 July 2008 (USA),7.0
679,PG-13,1h 44min,Fantasy; Horror; Mystery; ,22 June 2007 (USA),6.8
680,PG,1h 32min,Comedy; Fantasy; ,30 March 1988 (USA),7.5
681,PG-13,2h,Action; Adventure; Fantasy; ,12 January 2001 (USA),7.8
682,PG-13,2h 7min,Adventure; Fantasy; ,10 August 2007 (USA),7.6
683,R,2h 1min,Action; Fantasy; Thriller; ,19 September 2003 (USA),7.0
684,PG,1h 32min,Action; Adventure; Fantasy; ,15 June 2007 (USA),5.6
685,R,2h 16min,Fantasy; Mystery; Romance; ,14 December 2001 (USA),6.9
686,PG-13,1h 53min,Comedy; Fantasy; Horror; ,11 May 2012 (USA),6.2
687,PG-13,2h 11min,Action; Adventure; Fantasy; ,7 May 2004 (USA),6.1
688,PG-13,2h 3min,Action; Adventure; Fantasy; ,10 June 2016 (USA),6.8
689,G,1h 23min,Animation; Fantasy; ,17 November 1989 (USA),7.6
690,PG-13,1h 50min,Action; Adventure; Fantasy; ,25 March 2011 (USA),6.0
691,PG-13,1h 55min,Adventure; Drama; Fantasy; ,16 November 2012 (USA),5.5
692,PG-13,2h 4min,Adventure; Drama; Fantasy; ,30 June 2010 (USA),5.0
693,PG-13,1h 54min,Action; Adventure; Fantasy; ,1 November 2013 (USA),6.6
694,PG-13,1h 50min,Action; Fantasy; Thriller; ,16 February 2007 (USA),5.2
695,PG-13,1h 57min,Adventure; Drama; Fantasy; ,18 November 2011 (USA),4.9
696,PG-13,1h 53min,Comedy; Drama; Fantasy; ,10 November 2006 (USA),7.5
697,PG,1h 37min,Comedy; Fantasy; ,7 November 2003 (USA),6.9
698,PG,2h 8min,Adventure; Fantasy; ,24 May 2019 (USA),7.0
699,R,2h 21min,Drama; Fantasy; Romance; ,26 September 2013 (USA),7.8
700,R,3h 15min,Biography; Drama; History; ,4 February 1994 (USA),8.9
701,R,2h 58min,Biography; Drama; History; ,24 May 1995 (USA),8.3
702,R,1h 58min,Biography; Drama; History; ,25 December 2010 (USA),8.0
703,R,2h 14min,Biography; Drama; History; ,8 November 2013 (USA),8.1
704,PG-13,1h 46min,Action; Drama; History; ,21 July 2017 (USA),7.9
705,R,2h 43min,Drama; History; ,14 May 2004 (USA),7.2
706,R,2h 19min,Biography; Drama; History; ,4 November 2016 (USA),8.1
707,R,2h 40min,Biography; Drama; History; ,19 September 1984 (USA),8.3
708,R,2h 24min,Drama; History; War; ,18 January 2002 (USA),7.7
709,PG-13,1h 50min,Drama; Fantasy; History; ,1 September 2006 (USA),7.6
710,PG-13,2h 1min,Biography; Drama; History; ,4 February 2005 (USA),8.1
711,R,2h 36min,Biography; Drama; History; ,8 April 2005 (USA),8.2
712,PG-13,3h 3min,Action; Drama; History; ,25 May 2001 (USA),6.2
713,PG-13,2h 38min,Drama; History; ,25 December 2012 (USA),7.6
714,Passed,3h 58min,Drama; History; Romance; ,17 January 1940 (USA),8.1
715,PG-13,2h 22min,Drama; History; Thriller; ,16 October 2015 (USA),7.6
716,R,2h 37min,Drama; History; Thriller; ,11 January 2013 (USA),7.4
717,PG,2h 20min,Adventure; Drama; History; ,30 June 1995 (USA),7.6
718,R,2h 45min,Action; Drama; History; ,28 June 2000 (USA),7.2
719,PG-13,2h 30min,Biography; Drama; History; ,16 November 2012 (USA),7.3
720,R,2h 11min,Drama; History; War; ,16 March 2001 (USA),7.6
721,PG-13,2h 3min,Crime; Drama; History; ,28 March 2008 (USA),6.8
722,PG-13,2h 1min,Drama; History; Thriller; ,25 December 2008 (USA),7.1
723,Not Rated,2h 52min,Adventure; Drama; History; ,4 July 1963 (USA),8.2
724,PG,3h 11min,Biography; Drama; History; ,25 February 1983 (USA),8.0
725,G,3h 32min,Adventure; Drama; History; ,29 January 1960 (Brazil),8.1
726,R,2h 3min,Comedy; Drama; History; ,8 January 1999 (USA),7.1
727,R,2h 44min,Action; Drama; History; ,6 January 2006 (USA),7.5
728,PG,2h 7min,Biography; Drama; History; ,6 January 2017 (USA),7.8
729,PG-13,1h 54min,Drama; History; Thriller; ,4 January 2013 (USA),7.6
730,R,2h 27min,Biography; Drama; History; ,14 August 2015 (USA),7.9
731,PG-13,2h 24min,Biography; Drama; History; ,3 June 2005 (USA),8.0
732,R,2h 3min,Biography; Drama; History; ,19 January 2007 (USA),7.7
733,PG-13,2h,Action; Adventure; History; ,27 August 2004 (USA),7.9
734,PG-13,2h 21min,Biography; Drama; History; ,12 October 2018 (USA),7.3
735,PG-13,2h 14min,Biography; Drama; History; ,11 December 2009 (USA),7.3
736,PG-13,1h 47min,Action; Drama; History; ,30 September 2016 (USA),7.1
737,PG,3h 5min,Adventure; Drama; History; ,18 December 1975 (USA),8.1
738,R,3h 9min,Drama; History; Thriller; ,20 December 1991 (USA),8.0
739,R,2h 34min,Adventure; Drama; History; ,25 December 2003 (USA),7.2
740,R,2h 17min,Action; Drama; History; ,16 January 2009 (USA),7.2
741,R,2h 18min,Action; Drama; History; ,1 March 2002 (USA),7.2
742,PG-13,1h 58min,Comedy; Drama; History; ,7 February 2014 (USA),6.1
743,R,2h 2min,Biography; Drama; History; ,16 February 1990 (USA),7.8
744,R,1h 42min,Action; Adventure; History; ,27 August 1999 (USA),6.6
745,PG,2h 33min,Action; Drama; History; ,25 December 1987 (USA),7.7
746,Not Rated,2h 47min,Comedy; Drama; History; ,26 January 2006 (USA),8.2
747,PG-13,2h 13min,Adventure; Drama; History; ,21 January 2011 (USA),7.3
748,PG-13,2h 13min,Drama; Fantasy; History; ,12 October 2007 (USA),7.3
749,PG-13,1h 43min,Biography; Drama; History; ,17 November 2006 (USA),7.3
750,PG-13,1h 55min,Biography; Drama; History; ,29 February 2008 (USA),6.7
751,R,2h 2min,Biography; Drama; History; ,23 January 2009 (USA),7.7
752,PG,2h 18min,Biography; Drama; History; ,9 April 1976 (USA),8.0
753,PG-13,2h 3min,Biography; Drama; History; ,20 October 2006 (USA),6.4
754,R,2h 47min,Drama; History; Thriller; ,22 December 2006 (USA),6.7
755,R,1h 51min,Drama; History; Sci-Fi; ,28 April 2006 (USA),7.5
756,R,2h 41min,Drama; History; ,13 January 2017 (USA),7.2
757,PG,1h 33min,Biography; Drama; History; ,4 November 2005 (USA),7.4
758,PG-13,2h 43min,Biography; Drama; History; ,15 April 1988 (USA),7.7
759,R,2h 4min,Biography; Drama; History; ,19 February 1999 (USA),7.4
760,R,2h 8min,Crime; Drama; History; ,27 January 1989 (USA),7.8
761,Passed,2h 9min,Drama; History; ,15 March 1940 (USA),8.0
762,PG-13,2h 8min,Biography; Drama; History; ,9 January 2015 (USA),7.5
763,PG-13,3h 22min,Biography; Drama; History; ,18 November 1992 (USA),7.7
764,PG-13,2h 15min,Biography; Drama; History; ,20 January 2006 (USA),6.7
765,R,1h 47min,Comedy; Drama; History; ,9 March 2018 (USA),7.2
766,R,1h 37min,Action; Drama; History; ,30 July 2010 (USA),6.4
767,PG-13,1h 50min,Biography; Drama; History; ,10 October 2008 (USA),6.9
768,PG-13,2h 9min,Drama; Fantasy; History; ,9 August 2006 (USA),5.9
769,R,2h 20min,Biography; Drama; History; ,1 November 2019 (USA),7.2
770,PG-13,2h 21min,Biography; Drama; History; ,21 April 2017 (USA),6.6
771,R,1h 40min,Biography; Drama; History; ,2 December 2016 (USA),6.7
772,R,1h 51min,Drama; History; War; ,17 April 2015 (India),7.0
773,R,2h 35min,Biography; Drama; History; ,25 December 1997 (USA),7.3
774,R,2h 24min,Drama; History; Mystery; ,5 March 2010 (USA),7.8
775,PG-13,1h 54min,Biography; Drama; History; ,12 October 2007 (USA),6.8
776,PG-13,2h 20min,Drama; History; Sport; ,25 July 2003 (USA),7.3
777,R,2h 17min,Crime; Drama; History; ,9 May 2016 (India),6.5
778,R,2h 10min,Action; Drama; History; ,19 January 2018 (USA),6.6
779,PG-13,2h 13min,Biography; Drama; History; ,7 October 1994 (USA),7.5
780,PG-13,1h 57min,Action; Drama; History; ,29 January 2016 (USA),6.8
781,PG-13,2h 18min,Drama; History; Thriller; ,19 July 2002 (USA),6.7
782,PG,1h 45min,Biography; Drama; History; ,8 January 2010 (USA),7.3
783,Not Rated,2h 42min,Action; Drama; History; ,25 April 2012 (USA),6.7
784,PG,2h 5min,Adventure; Drama; History; ,31 October 1986 (USA),7.4
785,PG-13,2h 25min,Drama; History; Thriller; ,12 January 2001 (USA),7.3
786,PG-13,1h 49min,Biography; Drama; History; ,10 April 2015 (USA),7.3
787,R,1h 53min,Drama; History; War; ,11 December 2015 (USA),6.6
788,Not Rated,1h 6min,Drama; History; Thriller; ,24 December 1925 (Soviet Union),8.0
789,Not Rated,2h 10min,Drama; History; ,22 January 2016 (USA),8.0
790,G,2h 58min,Action; Drama; History; ,4 October 1962 (USA),7.8
791,PG-13,2h 18min,Action; Drama; History; ,8 November 2019 (USA),6.7
792,PG,2h 55min,Drama; History; War; ,15 June 1977 (USA),7.4
793,R,2h 21min,Biography; Drama; History; ,1 February 1985 (USA),7.8
794,R,2h 26min,Drama; History; Romance; ,16 December 2011 (China),7.6
795,R,2h 3min,Action; Drama; History; ,29 March 2019 (USA),7.6
796,PG,2h 15min,Biography; Drama; History; ,6 February 2004 (USA),7.5
797,R,2h 23min,Crime; Drama; History; ,4 August 2017 (USA),7.3
798,Passed,1h 54min,Biography; Drama; History; ,25 October 1928 (France),8.1
799,R,1h 29min,Drama; History; Music; ,8 June 2018 (Poland),7.6
800,R,2h 26min,Drama; Horror; ,13 June 1980 (USA),8.4
801,R,1h 57min,Horror; Sci-Fi; ,22 June 1979 (USA),8.4
802,PG-13,1h 56min,Action; Adventure; Horror; ,21 June 2013 (USA),7.0
803,R,1h 49min,Horror; Mystery; Thriller; ,8 September 1960 (USA),8.5
804,R,1h 39min,Comedy; Horror; ,24 September 2004 (USA),7.9
805,R,1h 44min,Horror; Mystery; Thriller; ,24 February 2017 (USA),7.7
806,R,2h 15min,Horror; ,8 September 2017 (USA),7.3
807,R,1h 52min,Horror; Mystery; Thriller; ,19 July 2013 (USA),7.5
808,PG-13,1h 57min,Horror; Thriller; ,20 January 2017 (USA),7.3
809,PG-13,1h 30min,Drama; Horror; Sci-Fi; ,6 April 2018 (USA),7.5
810,R,1h 43min,Horror; Mystery; ,29 October 2004 (USA),7.6
811,R,1h 53min,Drama; Horror; Sci-Fi; ,27 June 2003 (USA),7.6
812,PG-13,1h 25min,Action; Adventure; Horror; ,18 January 2008 (USA),7.0
813,R,1h 35min,Horror; ,13 April 2012 (USA),7.0
814,R,1h 49min,Horror; Mystery; Sci-Fi; ,25 June 1982 (USA),8.1
815,R,2h 2min,Horror; ,26 December 1973 (USA),8.0
816,R,1h 56min,Drama; Horror; ,21 December 2007 (USA),7.3
817,PG-13,1h 44min,Horror; Mystery; Thriller; ,10 August 2001 (USA),7.6
818,R,1h 45min,Fantasy; Horror; Mystery; ,19 November 1999 (USA),7.3
819,PG-13,1h 55min,Horror; Mystery; ,18 October 2002 (USA),7.1
820,PG-13,2h 2min,Action; Fantasy; Horror; ,2 April 2004 (USA),6.8
821,R,2h 1min,Action; Fantasy; Horror; ,18 February 2005 (USA),7.0
822,R,2h 3min,Drama; Horror; ,11 November 1994 (USA),7.6
823,PG-13,1h 43min,Drama; Horror; Mystery; ,11 March 2016 (USA),7.2
824,R,1h 48min,Action; Crime; Horror; ,19 January 1996 (USA),7.2
825,R,1h 51min,Horror; Mystery; ,20 December 1996 (USA),7.2
826,R,2h 6min,Horror; Sci-Fi; ,21 November 2007 (USA),7.1
827,R,1h 54min,Action; Horror; Sci-Fi; ,22 May 1992 (USA),6.5
828,PG-13,1h 43min,Horror; Mystery; Thriller; ,1 April 2011 (USA),6.8
829,R,1h 55min,Adventure; Drama; Horror; ,23 February 2018 (USA),6.9
830,R,2h 4min,Drama; Horror; Sci-Fi; ,21 December 2018 (USA),6.6
831,R,1h 40min,Horror; Sci-Fi; ,11 May 2007 (USA),7.0
832,PG-13,1h 44min,Fantasy; Horror; Mystery; ,22 June 2007 (USA),6.8
833,R,2h 2min,Horror; Sci-Fi; Thriller; ,19 May 2017 (USA),6.4
834,R,1h 40min,Action; Horror; Sci-Fi; ,15 March 2002 (USA),6.7
835,PG-13,1h 53min,Comedy; Fantasy; Horror; ,11 May 2012 (USA),6.2
836,R,2h,Action; Horror; Sci-Fi; ,21 August 1998 (USA),7.1
837,R,1h 41min,Action; Horror; ,19 March 2004 (USA),7.3
838,R,1h 33min,Horror; Mystery; ,28 October 2005 (USA),6.6
839,R,1h 21min,Horror; Mystery; ,30 July 1999 (USA),6.5
840,R,1h 38min,Horror; Thriller; ,17 March 2000 (USA),6.7
841,R,1h 49min,Action; Horror; Sci-Fi; ,26 November 1997 (USA),6.2
842,R,1h 49min,Action; Horror; Sci-Fi; ,18 February 2000 (USA),7.1
843,R,1h 31min,Horror; Thriller; ,27 October 1978 (USA),7.8
844,R,1h 26min,Horror; Mystery; Thriller; ,16 October 2009 (USA),6.3
845,R,2h 14min,Horror; Mystery; Thriller; ,10 June 2016 (USA),7.3
846,PG-13,1h 38min,Comedy; Horror; Romance; ,1 February 2013 (USA),6.9
847,R,2h 7min,Drama; Horror; Mystery; ,8 June 2018 (USA),7.3
848,R,1h 50min,Horror; Mystery; Thriller; ,12 October 2012 (USA),6.8
849,R,2h 5min,Horror; ,21 April 2006 (USA),6.5
850,R,1h 28min,Crime; Horror; Thriller; ,26 August 2016 (USA),7.1
851,R,1h 56min,Horror; Mystery; Thriller; ,22 March 2019 (USA),6.9
852,R,1h 40min,Horror; Mystery; Thriller; ,13 March 2015 (USA),6.8
853,R,1h 44min,Horror; Sci-Fi; Thriller; ,24 March 2017 (USA),6.6
854,R,1h 31min,Horror; ,16 November 1984 (USA),7.5
855,R,1h 25min,Horror; Thriller; ,7 June 2013 (USA),5.7
856,R,1h 39min,Adventure; Horror; Thriller; ,4 August 2006 (USA),7.2
857,R,1h 57min,Action; Fantasy; Horror; ,22 March 2002 (USA),6.7
858,R,1h 28min,Action; Fantasy; Horror; ,25 January 2013 (USA),6.1
859,PG,1h 46min,Comedy; Fantasy; Horror; ,8 June 1984 (USA),7.3
860,Not Rated,1h 34min,Drama; Horror; ,28 November 2014 (USA),6.8
861,R,2h 3min,Horror; Mystery; Thriller; ,24 July 2009 (USA),6.9
862,R,1h 32min,Drama; Horror; Mystery; ,19 February 2016 (USA),6.9
863,R,2h 8min,Horror; ,13 November 1992 (USA),7.4
864,R,2h 17min,Drama; Horror; ,17 October 1968 (France),8.0
865,PG-13,1h 39min,Horror; Thriller; ,29 May 2009 (USA),6.5
866,R,2h 49min,Drama; Fantasy; Horror; ,6 September 2019 (USA),6.6
867,R,1h 34min,Action; Horror; Sci-Fi; ,10 September 2004 (USA),6.2
868,R,2h 1min,Drama; Horror; Mystery; ,15 September 2017 (USA),6.6
869,PG-13,1h 41min,Action; Adventure; Horror; ,13 August 2004 (USA),5.6
870,NC-17,1h 25min,Horror; ,15 April 1983 (USA),7.5
871,R,1h 34min,Action; Horror; Sci-Fi; ,21 September 2007 (USA),6.3
872,R,3h 11min,Action; Horror; Thriller; ,6 April 2007 (USA),7.5
873,R,1h 48min,Horror; Mystery; Thriller; ,27 October 2006 (USA),6.2
874,PG-13,1h 35min,Drama; Fantasy; Horror; ,3 February 2012 (USA),6.4
875,R,1h 24min,Drama; Horror; Mystery; ,10 July 1998 (USA),7.4
876,R,1h 34min,Horror; ,6 January 2006 (USA),5.9
877,PG-13,1h 40min,Horror; Thriller; ,18 January 2013 (USA),6.2
878,PG-13,1h 59min,Drama; Horror; Mystery; ,29 March 1963 (USA),7.7
879,R,2h 28min,Drama; Horror; Mystery; ,3 July 2019 (USA),7.1
880,R,1h 38min,Horror; ,16 November 1976 (USA),7.4
881,R,1h 29min,Comedy; Horror; ,9 December 2010 (Kazakhstan),7.5
882,R,1h 53min,Action; Horror; Thriller; ,19 October 2007 (USA),6.6
883,R,1h 36min,Action; Adventure; Horror; ,10 September 2010 (USA),5.8
884,R,1h 21min,Comedy; Horror; ,19 February 1993 (USA),7.5
885,R,1h 47min,Horror; Thriller; ,10 March 2006 (USA),6.4
886,R,1h 36min,Drama; Horror; Sci-Fi; ,15 August 1986 (USA),7.6
887,R,1h 36min,Horror; Sci-Fi; Thriller; ,15 August 1997 (USA),6.7
888,R,1h 31min,Fantasy; Horror; Thriller; ,5 April 2013 (USA),6.5
889,R,2h,Horror; Mystery; ,12 December 1997 (USA),6.2
890,PG-13,1h 46min,Horror; Mystery; Thriller; ,13 September 2013 (USA),6.6
891,R,1h 30min,Horror; Thriller; ,31 January 2003 (USA),6.2
892,R,1h 26min,Comedy; Horror; ,13 February 2015 (USA),7.7
893,R,1h 45min,Action; Fantasy; Horror; ,22 June 2012 (USA),5.9
894,R,1h 23min,Comedy; Horror; ,4 July 2001 (USA),5.3
895,R,2h 2min,Horror; Mystery; Thriller; ,19 October 2001 (USA),6.8
896,R,1h 45min,Drama; Fantasy; Horror; ,11 January 2008 (USA),7.4
897,TV-MA,1h 58min,Action; Horror; Thriller; ,21 October 2016 (India),7.5
