,movie_rated,run_length,genres,release_date,rating
898,R,1h 24min,Comedy; Horror; ,13 March 1987 (USA),7.8
899,R,1h 28min,Action; Fantasy; Horror; ,20 January 2012 (USA),6.4
900,R,2h 30min,Biography; Drama; Music; ,28 March 2003 (USA),8.5
901,R,1h 46min,Drama; Music; ,20 February 2015 (India),8.5
902,PG-13,2h 8min,Comedy; Drama; Music; ,25 December 2016 (USA),8.0
903,PG-13,2h 14min,Biography; Drama; Music; ,2 November 2018 (USA),8.0
904,R,2h 16min,Drama; Music; Romance; ,5 October 2018 (USA),7.7
905,PG-13,1h 52min,Comedy; Music; Romance; ,5 October 2012 (USA),7.2
906,PG-13,1h 49min,Comedy; Music; ,3 October 2003 (USA),7.1
907,R,1h 50min,Drama; Music; ,8 November 2002 (USA),7.1
908,Not Rated,2h 1min,Comedy; Music; Romance; ,19 March 1959 (USA),8.2
909,PG-13,2h 16min,Biography; Drama; Music; ,18 November 2005 (USA),7.8
910,PG-13,1h 40min,Drama; Music; Romance; ,21 August 1987 (USA),7.0
911,R,1h 49min,Comedy; Music; ,4 June 2010 (USA),6.4
912,R,1h 53min,Comedy; Drama; Music; ,31 March 2000 (USA),7.5
913,PG-13,1h 34min,Comedy; Music; ,14 February 1992 (USA),7.0
914,R,1h 44min,Comedy; Drama; Music; ,11 July 2014 (USA),7.4
915,PG-13,1h 55min,Comedy; Music; ,15 May 2015 (USA),6.4
916,PG-13,2h 32min,Biography; Drama; Music; ,29 October 2004 (USA),7.7
917,R,1h 44min,Comedy; Drama; Music; ,10 January 2014 (USA),7.5
918,PG-13,1h 37min,Comedy; Music; Romance; ,13 February 1998 (USA),6.8
919,R,1h 22min,Comedy; Music; ,2 March 1984 (USA),7.9
920,R,1h 50min,Drama; Music; ,10 November 2000 (USA),7.7
921,R,2h 1min,Biography; Drama; Music; ,31 May 2019 (USA),7.3
922,PG-13,1h 46min,Comedy; Drama; Music; ,5 February 2016 (USA),6.3
923,R,2h 9min,Action; Drama; Music; ,25 November 1992 (USA),6.3
924,PG-13,1h 47min,Drama; Fantasy; Music; ,22 August 2014 (USA),6.7
925,R,1h 26min,Drama; Music; Romance; ,15 June 2007 (USA),7.8
926,PG-13,1h 44min,Crime; Drama; Music; ,11 August 2006 (USA),6.5
927,PG,1h 30min,Adventure; Comedy; Music; ,17 February 1989 (USA),6.9
928,R,1h 57min,Comedy; Drama; Music; ,13 November 2009 (USA),7.4
929,PG-13,1h 40min,Comedy; Drama; Music; ,4 August 2000 (USA),5.7
930,R,1h 35min,Horror; Music; Thriller; ,13 May 2016 (USA),7.0
931,PG,1h 54min,Drama; Music; ,21 November 2007 (USA),7.5
932,PG-13,1h 56min,Comedy; Fantasy; Music; ,28 June 2019 (USA),6.8
933,R,1h 33min,Adventure; Comedy; Music; ,22 November 2006 (USA),6.8
934,PG-13,1h 44min,Comedy; Music; Romance; ,14 February 2007 (USA),6.5
935,PG-13,1h 30min,Comedy; Drama; Music; ,3 October 2008 (USA),6.6
936,R,1h 34min,Drama; Music; Mystery; ,8 September 1993 (France),7.9
937,R,1h 52min,Comedy; Music; Romance; ,6 July 2012 (USA),6.3
938,R,1h 52min,Drama; Music; Romance; ,5 February 2010 (USA),7.2
939,PG-13,1h 46min,Comedy; Drama; Music; ,17 March 2016 (Ireland),7.9
940,R,2h 20min,Biography; Drama; Music; ,1 March 1991 (USA),7.2
941,PG-13,2h 20min,Biography; Drama; Music; ,20 July 2007 (USA),7.6
942,PG,1h 47min,Drama; Music; Romance; ,31 March 2010 (USA),6.0
943,PG-13,1h 38min,Drama; Music; Romance; ,14 February 2008 (USA),6.2
944,R,2h 1min,Drama; Music; Romance; ,11 February 1994 (USA),7.6
945,PG-13,1h 59min,Drama; Music; ,24 November 2010 (USA),6.4
946,R,1h 35min,Comedy; Drama; Music; ,5 September 2014 (USA),7.0
947,R,2h 4min,Comedy; Drama; Music; ,4 December 2015 (USA),7.3
948,R,1h 58min,Drama; Music; ,16 December 1977 (USA),6.8
949,PG,1h 47min,Drama; Music; Romance; ,17 February 1984 (USA),6.6
950,PG-13,2h 10min,Drama; Music; ,25 December 2006 (USA),6.5
951,R,1h 36min,Comedy; Drama; Music; ,21 December 2007 (USA),6.8
952,PG,1h 48min,Comedy; Drama; Music; ,4 October 1996 (USA),6.9
953,R,2h 2min,Biography; Drama; Music; ,26 September 2007 (France),7.7
954,R,1h 56min,Drama; Music; ,2 March 2007 (USA),6.9
955,R,1h 35min,Comedy; Drama; Music; ,11 June 2004 (USA),7.1
956,PG,1h 30min,Comedy; Music; ,8 June 1984 (USA),7.2
957,R,2h 49min,Drama; Music; Romance; ,28 October 1998 (Italy),8.1
958,PG-13,1h 52min,Drama; Music; Romance; ,12 January 2001 (USA),6.2
959,PG-13,1h 22min,Comedy; Music; Romance; ,2 October 1998 (USA),6.3
960,PG-13,1h 37min,Drama; Music; ,17 March 2004 (France),7.9
961,R,2h 15min,Biography; Drama; Music; ,7 December 2007 (USA),6.9
962,PG-13,1h 33min,Comedy; Music; ,22 December 2017 (USA),5.8
963,R,1h 27min,Comedy; Music; ,3 June 2016 (USA),6.7
964,R,1h 55min,Comedy; Drama; Music; ,1 July 2015 (USA),5.6
965,PG-13,1h 57min,Biography; Drama; Music; ,24 April 2009 (USA),6.7
966,PG-13,1h 45min,Biography; Drama; Music; ,14 February 1997 (USA),7.7
967,PG,1h 28min,Comedy; Music; ,10 November 1968 (USA),7.6
968,PG-13,1h 30min,Comedy; Drama; Music; ,20 October 1995 (USA),6.7
969,PG-13,2h 10min,Drama; Music; ,19 June 2009 (USA),8.1
970,R,1h 35min,Drama; Music; Romance; ,15 April 1983 (USA),6.2
971,R,1h 46min,Biography; Drama; Music; ,8 April 2010 (Malaysia),6.5
972,R,1h 44min,Comedy; Music; ,10 August 1994 (USA),7.4
973,PG-13,1h 53min,Comedy; Drama; Music; ,14 October 2011 (USA),5.9
974,R,1h 37min,Drama; Horror; Music; ,19 September 2018 (France),7.1
975,R,1h 29min,Drama; History; Music; ,8 June 2018 (Poland),7.6
976,PG-13,1h 34min,Drama; Music; Romance; ,5 December 2003 (USA),5.4
977,PG-13,1h 46min,Comedy; Drama; Music; ,15 October 2004 (USA),6.1
978,Not Rated,2h 47min,Comedy; Drama; Music; ,12 December 2008 (USA),7.2
979,R,1h 45min,Drama; Music; ,7 September 2001 (USA),6.3
980,R,1h 38min,Drama; Fantasy; Music; ,22 November 1991 (USA),7.8
981,TV-MA,1h 58min,Biography; Drama; Music; ,7 June 2013 (UK),7.0
982,G,1h 27min,Comedy; Music; ,7 July 1964 (UK),7.6
983,R,1h 56min,Crime; Drama; Music; ,22 July 2005 (USA),7.3
984,Not Rated,2h 39min,Drama; Music; ,11 November 2011 (USA),7.7
985,PG-13,2h 3min,Comedy; Music; ,26 June 2020 (USA),6.6
986,PG-13,1h 42min,Comedy; Music; ,20 August 2008 (USA),6.2
987,PG-13,2h 1min,Biography; Drama; Music; ,19 June 2015 (USA),7.4
988,PG,2h 23min,Drama; Music; ,19 January 1996 (USA),7.3
989,R,1h 35min,Comedy; Music; ,13 August 1999 (USA),6.9
990,R,1h 58min,Drama; Music; ,23 October 1998 (UK),7.0
991,Not Rated,3h,Action; Comedy; Music; ,24 October 2014 (USA),5.0
992,PG,1h 33min,Comedy; Music; ,23 January 1998 (USA),3.5
993,R,2h 11min,Drama; Music; Romance; ,17 August 2001 (USA),5.9
994,R,2h 14min,Biography; Drama; Music; ,20 June 2014 (USA),6.8
995,PG-13,1h 35min,Comedy; Drama; Music; ,10 March 2000 (USA),7.2
996,R,1h 58min,Comedy; Drama; Music; ,13 September 1991 (USA),7.6
997,R,1h 35min,Comedy; Drama; Music; ,31 August 2001 (USA),7.7
998,R,2h 10min,Drama; Music; Mystery; ,11 June 1999 (USA),7.6
999,R,1h 33min,Drama; Music; ,28 August 1998 (USA),5.9
1000,R,2h 7min,Crime; Drama; Mystery; ,22 September 1995 (USA),8.6
1001,PG-13,2h 10min,Drama; Mystery; Sci-Fi; ,20 October 2006 (USA),8.5
1002,R,1h 53min,Mystery; Thriller; ,25 May 2001 (USA),8.4
1003,R,2h 18min,Mystery; Thriller; ,19 February 2010 (USA),8.1
1004,R,1h 46min,Crime; Mystery; Thriller; ,16 August 1995 (USA),8.5
1005,PG-13,1h 47min,Drama; Mystery; Thriller; ,6 August 1999 (USA),8.1
1006,R,2h 29min,Drama; Mystery; Thriller; ,3 October 2014 (USA),8.1
1007,R,1h 53min,Drama; Mystery; Sci-Fi; ,30 January 2002 (France),8.0
1008,PG-13,2h 26min,Action; Adventure; Mystery; ,22 November 2013 (USA),7.5
1009,PG-13,1h 55min,Action; Mystery; Thriller; ,3 August 2007 (USA),8.0
1010,R,2h 27min,Drama; Mystery; War; ,15 August 1979 (USA),8.4
1011,PG-13,1h 55min,Crime; Mystery; Thriller; ,31 May 2013 (USA),7.3
1012,R,1h 49min,Horror; Mystery; Thriller; ,8 September 1960 (USA),8.5
1013,R,2h 33min,Crime; Drama; Mystery; ,20 September 2013 (USA),8.1
1014,PG-13,2h 8min,Action; Adventure; Mystery; ,25 December 2009 (USA),7.6
1015,PG-13,1h 56min,Drama; Mystery; Sci-Fi; ,11 November 2016 (USA),7.9
1016,R,2h 9min,Mystery; Sci-Fi; Thriller; ,5 January 1996 (USA),8.0
1017,R,2h 4min,Adventure; Mystery; Sci-Fi; ,8 June 2012 (USA),7.0
1018,R,2h 18min,Crime; Drama; Mystery; ,19 September 1997 (USA),8.2
1019,R,1h 41min,Action; Drama; Mystery; ,21 November 2003 (South Korea),8.4
1020,PG-13,1h 59min,Action; Mystery; Thriller; ,14 June 2002 (USA),7.9
1021,PG-13,2h 25min,Action; Crime; Mystery; ,21 June 2002 (USA),7.6
1022,R,2h 48min,Crime; Drama; Mystery; ,30 December 2015 (USA),7.8
1023,R,2h 42min,Action; Drama; Mystery; ,6 March 2009 (USA),7.6
1024,PG-13,1h 33min,Action; Drama; Mystery; ,1 April 2011 (USA),7.5
1025,R,1h 44min,Horror; Mystery; Thriller; ,24 February 2017 (USA),7.7
1026,R,1h 48min,Drama; Mystery; Sci-Fi; ,24 April 2015 (USA),7.7
1027,R,2h 1min,Action; Comedy; Mystery; ,20 April 2007 (USA),7.8
1028,R,2h 37min,Crime; Drama; Mystery; ,2 March 2007 (USA),7.7
1029,R,2h 44min,Action; Drama; Mystery; ,6 October 2017 (USA),8.0
1030,PG,1h 52min,Mystery; Thriller; ,September 1954 (USA),8.4
1031,R,1h 52min,Horror; Mystery; Thriller; ,19 July 2013 (USA),7.5
1032,PG-13,1h 48min,Action; Mystery; Thriller; ,23 July 2004 (USA),7.7
1033,PG-13,2h 19min,Action; Adventure; Mystery; ,21 March 2014 (USA),6.7
1034,PG-13,2h 9min,Action; Adventure; Mystery; ,16 December 2011 (USA),7.5
1035,R,2h 18min,Crime; Drama; Mystery; ,15 October 2003 (USA),7.9
1036,R,2h 38min,Crime; Drama; Mystery; ,21 December 2011 (USA),7.8
1037,PG-13,1h 53min,Action; Mystery; Sci-Fi; ,19 September 2014 (USA),6.8
1038,PG-13,2h 29min,Mystery; Thriller; ,19 May 2006 (USA),6.6
1039,PG,1h 59min,Drama; Mystery; ,5 September 1941 (USA),8.3
1040,PG-13,1h 46min,Drama; Mystery; Sci-Fi; ,22 November 2000 (USA),7.3
1041,R,1h 43min,Horror; Mystery; ,29 October 2004 (USA),7.6
1042,R,1h 49min,Horror; Mystery; Sci-Fi; ,25 June 1982 (USA),8.1
1043,PG,2h 8min,Mystery; Romance; Thriller; ,22 May 1958 (UK),8.3
1044,R,2h 17min,Drama; Mystery; Thriller; ,30 March 2007 (USA),8.4
1045,R,2h 52min,Action; Drama; Mystery; ,26 October 2012 (USA),7.4
1046,R,2h 9min,Drama; Mystery; Thriller; ,12 September 1997 (USA),7.8
1047,PG-13,1h 52min,Mystery; Sci-Fi; Thriller; ,10 June 2011 (USA),7.0
1048,PG-13,1h 46min,Drama; Mystery; Sci-Fi; ,2 August 2002 (USA),6.7
1049,R,2h 9min,Crime; Drama; Mystery; ,24 March 2006 (USA),7.6
1050,PG-13,1h 44min,Horror; Mystery; Thriller; ,10 August 2001 (USA),7.6
1051,R,1h 37min,Drama; Mystery; Sci-Fi; ,10 July 2009 (USA),7.9
1052,R,1h 45min,Fantasy; Horror; Mystery; ,19 November 1999 (USA),7.3
1053,R,2h 24min,Drama; Mystery; Thriller; ,17 October 1997 (USA),7.5
1054,PG-13,1h 55min,Horror; Mystery; ,18 October 2002 (USA),7.1
1055,R,2h 27min,Drama; Mystery; Thriller; ,19 October 2001 (USA),8.0
1056,PG,2h 11min,Action; Adventure; Mystery; ,19 November 2004 (USA),6.9
1057,R,1h 50min,Crime; Drama; Mystery; ,7 April 2006 (USA),7.7
1058,R,2h 39min,Drama; Mystery; Thriller; ,16 July 1999 (USA),7.4
1059,PG-13,1h 40min,Action; Mystery; Thriller; ,23 July 2010 (USA),6.4
1060,Approved,2h 16min,Adventure; Mystery; Thriller; ,26 September 1959 (Japan),8.3
1061,R,2h 10min,Drama; Mystery; Thriller; ,20 June 1974 (USA),8.2
1062,PG-13,1h 43min,Drama; Horror; Mystery; ,11 March 2016 (USA),7.2
1063,R,1h 51min,Horror; Mystery; ,20 December 1996 (USA),7.2
1064,PG-13,1h 43min,Horror; Mystery; Thriller; ,1 April 2011 (USA),6.8
1065,R,1h 58min,Drama; Mystery; Thriller; ,24 May 2002 (USA),7.2
1066,PG-13,2h 18min,Action; Mystery; Thriller; ,15 May 2009 (USA),6.7
1067,PG-13,1h 44min,Fantasy; Horror; Mystery; ,22 June 2007 (USA),6.8
1068,PG,2h 30min,Drama; Mystery; Sci-Fi; ,11 July 1997 (USA),7.4
1069,PG-13,1h 46min,Action; Mystery; Thriller; ,28 February 2014 (USA),6.9
1070,R,1h 54min,Crime; Drama; Mystery; ,19 October 2007 (USA),7.6
1071,PG-13,1h 53min,Action; Mystery; Thriller; ,18 February 2011 (USA),6.8
1072,R,2h 16min,Fantasy; Mystery; Romance; ,14 December 2001 (USA),6.9
1073,R,2h 3min,Drama; Mystery; Romance; ,11 January 2008 (USA),7.8
1074,PG-13,1h 48min,Drama; Mystery; Thriller; ,30 July 2004 (USA),6.5
1075,R,1h 33min,Horror; Mystery; ,28 October 2005 (USA),6.6
1076,R,1h 21min,Horror; Mystery; ,30 July 1999 (USA),6.5
1077,PG-13,1h 37min,Drama; Mystery; Romance; ,22 November 2006 (USA),7.2
1078,R,1h 30min,Mystery; Thriller; ,25 April 2003 (USA),7.3
1079,PG-13,2h 1min,Action; Drama; Mystery; ,20 March 2009 (USA),6.2
1080,R,1h 26min,Horror; Mystery; Thriller; ,16 October 2009 (USA),6.3
1081,PG-13,1h 45min,Crime; Drama; Mystery; ,13 April 2007 (USA),6.8
1082,R,2h 14min,Horror; Mystery; Thriller; ,10 June 2016 (USA),7.3
1083,R,2h 7min,Drama; Horror; Mystery; ,8 June 2018 (USA),7.3
1084,PG,2h 4min,Action; Adventure; Mystery; ,21 December 2007 (USA),6.5
1085,R,1h 50min,Horror; Mystery; Thriller; ,12 October 2012 (USA),6.8
1086,R,2h 32min,Crime; Drama; Mystery; ,30 April 2010 (USA),7.8
1087,R,1h 30min,Drama; Mystery; Sci-Fi; ,11 July 1998 (Netherlands),7.2
1088,R,1h 56min,Horror; Mystery; Thriller; ,22 March 2019 (USA),6.9
1089,R,1h 40min,Horror; Mystery; Thriller; ,13 March 2015 (USA),6.8
1090,PG-13,1h 54min,Crime; Drama; Mystery; ,10 November 2017 (USA),6.5
1091,R,1h 47min,Crime; Drama; Mystery; ,18 August 2017 (USA),7.7
1092,R,1h 31min,Drama; Mystery; Sci-Fi; ,13 June 2008 (USA),5.0
1093,R,1h 38min,Crime; Mystery; Thriller; ,23 February 2007 (USA),6.4
1094,R,2h 9min,Drama; Mystery; Romance; ,21 May 2010 (USA),8.2
1095,R,2h 3min,Horror; Mystery; Thriller; ,24 July 2009 (USA),6.9
1096,R,1h 32min,Drama; Horror; Mystery; ,19 February 2016 (USA),6.9
1097,R,1h 40min,Mystery; Sci-Fi; Thriller; ,27 February 1998 (USA),7.6
1098,R,2h 2min,Drama; Mystery; Thriller; ,6 January 2012 (USA),7.1
1099,R,2h 1min,Drama; Horror; Mystery; ,15 September 2017 (USA),6.6
1100,PG-13,2h 22min,Romance; ,6 July 1994 (USA),8.8
1101,PG-13,3h 14min,Romance; ,19 December 1997 (USA),7.8
1102,R,1h 48min,Romance; ,19 March 2004 (USA),8.3
1103,R,2h 6min,Romance; ,9 January 1998 (USA),8.3
1104,R,2h,Romance; ,25 December 2008 (USA),8.0
1105,R,2h 2min,Comedy; Romance; ,8 February 2002 (USA),8.3
1106,R,2h 2min,Comedy; Romance; ,25 December 2012 (USA),7.7
1107,PG-13,1h 56min,Comedy; Romance; ,12 February 1999 (USA),8.6
1108,PG-13,2h 46min,Romance; ,25 December 2008 (USA),7.8
1109,PG,1h 41min,Comedy; Romance; ,12 February 1993 (USA),8.0
1110,R,2h 6min,Romance; ,10 January 2014 (USA),8.0
1111,PG-13,2h 23min,Romance; ,22 December 2000 (USA),7.8
1112,PG,1h 42min,Romance; ,23 January 1943 (USA),8.5
1113,PG-13,2h 3min,Romance; ,25 June 2004 (USA),7.8
1114,PG-13,2h 23min,Romance; ,10 May 2013 (USA),7.2
1115,PG-13,1h 35min,Comedy; Romance; ,7 August 2009 (USA),7.7
1116,PG-13,1h 58min,Comedy; Romance; ,29 July 2011 (USA),7.4
1117,PG-13,1h 43min,Romance; ,12 October 2012 (USA),8.0
1118,PG-13,1h 45min,Romance; ,14 December 1990 (USA),7.9
1119,R,2h 15min,Comedy; Romance; ,14 November 2003 (USA),7.6
1120,PG-13,2h 2min,Romance; ,21 November 2008 (USA),5.2
1121,PG-13,2h 8min,Comedy; Romance; ,18 June 2004 (USA),7.4
1122,PG-13,2h 3min,Romance; ,26 November 2014 (USA),7.7
1123,R,1h 56min,Comedy; Romance; ,19 August 2005 (USA),7.1
1124,PG-13,1h 34min,Comedy; Romance; ,10 June 2011 (USA),7.7
1125,PG,2h 8min,Romance; ,22 May 1958 (UK),8.3
1126,PG-13,1h 32min,Comedy; Romance; ,17 September 2010 (USA),7.0
1127,R,2h 9min,Comedy; Romance; ,1 June 2007 (USA),6.9
1128,PG-13,1h 56min,Romance; ,21 December 2016 (USA),7.0
1129,PG-13,2h 6min,Romance; ,6 June 2014 (USA),7.7
1130,R,1h 49min,Comedy; Romance; ,22 July 2011 (USA),6.5
1131,PG-13,1h 44min,Comedy; Romance; ,19 December 2008 (USA),6.8
1132,R,1h 59min,Comedy; Romance; ,15 July 2005 (USA),6.9
1133,PG-13,1h 39min,Comedy; Romance; ,13 February 2004 (USA),6.8
1134,R,2h 14min,Romance; ,13 January 2006 (USA),7.7
1135,R,2h 16min,Romance; ,5 October 2018 (USA),7.7
1136,R,1h 49min,Comedy; Romance; ,23 December 2009 (USA),7.4
1137,R,1h 40min,Comedy; Romance; ,30 September 2011 (USA),7.6
1138,PG-13,1h 34min,Comedy; Romance; ,29 June 2012 (USA),7.8
1139,PG-13,1h 48min,Comedy; Romance; ,6 October 2000 (USA),7.0
1140,R,2h 5min,Romance; ,13 February 2015 (USA),4.1
1141,PG-13,1h 58min,Comedy; Romance; ,11 February 2005 (USA),6.6
1142,PG-13,1h 37min,Comedy; Romance; ,31 March 1999 (USA),7.3
1143,PG-13,1h 48min,Comedy; Romance; ,19 June 2009 (USA),6.7
1144,R,1h 59min,Comedy; Romance; ,15 July 1998 (USA),7.1
1145,Passed,3h 58min,Romance; ,17 January 1940 (USA),8.1
1146,R,1h 59min,Comedy; Romance; ,23 March 1990 (USA),7.0
1147,PG-13,1h 52min,Comedy; Romance; ,5 October 2012 (USA),7.2
1148,PG-13,2h 19min,Comedy; Romance; ,25 December 1997 (USA),7.7
1149,PG-13,2h 4min,Comedy; Romance; ,28 May 1999 (USA),7.1
1150,PG-13,2h 7min,Romance; ,1 June 2001 (USA),7.6
1151,R,2h 5min,Comedy; Romance; ,13 May 2011 (USA),6.8
1152,R,1h 41min,Romance; ,27 January 1995 (USA),8.1
1153,R,1h 51min,Comedy; Romance; ,18 April 2008 (USA),7.1
1154,PG,1h 46min,Comedy; Romance; ,21 December 1967 (USA),8.0
1155,PG-13,1h 55min,Comedy; Romance; ,22 December 2004 (USA),6.3
1156,PG,1h 33min,Comedy; Romance; ,20 April 1977 (USA),8.0
1157,PG,2h 9min,Romance; ,23 November 2005 (USA),7.8
1158,R,2h 16min,Romance; ,14 December 2001 (USA),6.9
1159,R,2h 3min,Romance; ,11 January 2008 (USA),7.8
1160,PG-13,1h 46min,Romance; ,4 March 2011 (USA),7.0
1161,PG-13,1h 36min,Comedy; Romance; ,15 August 2008 (USA),7.1
1162,Not Rated,2h 1min,Comedy; Romance; ,19 March 1959 (USA),8.2
1163,R,2h 19min,Comedy; Romance; ,13 December 1996 (USA),7.3
1164,PG-13,2h 16min,Comedy; Romance; ,8 December 2006 (USA),6.9
1165,PG,1h 50min,Romance; ,16 June 1978 (USA),7.2
1166,R,2h 4min,Romance; ,30 January 2009 (USA),7.6
1167,R,1h 20min,Romance; ,30 July 2004 (USA),8.0
1168,PG-13,1h 40min,Comedy; Romance; ,20 January 2012 (USA),7.9
1169,R,1h 30min,Comedy; Romance; ,27 September 2013 (USA),6.5
1170,PG-13,1h 37min,Romance; ,22 November 2006 (USA),7.2
1171,R,2h 17min,Comedy; Romance; ,6 December 2019 (USA),8.0
1172,R,1h 37min,Comedy; Romance; ,13 April 2001 (USA),6.7
1173,R,1h 59min,Romance; ,11 February 2000 (USA),6.7
1174,PG-13,1h 38min,Comedy; Romance; ,1 February 2013 (USA),6.9
1175,PG-13,1h 57min,Comedy; Romance; ,11 February 2011 (USA),6.4
1176,G,1h 43min,Comedy; Romance; ,11 April 1952 (USA),8.3
1177,R,2h 21min,Romance; ,26 September 2013 (USA),7.8
1178,PG-13,2h 58min,Romance; ,13 November 1998 (USA),7.2
1179,PG-13,1h 48min,Comedy; Romance; ,18 July 2008 (USA),6.4
1180,R,1h 48min,Comedy; Romance; ,21 January 2011 (USA),6.2
1181,R,1h 59min,Comedy; Romance; ,16 October 2015 (Ireland),7.2
1182,PG-13,2h,Romance; ,1 November 1996 (USA),6.7
1183,R,1h 42min,Comedy; Romance; ,20 August 2004 (USA),7.4
1184,PG-13,1h 56min,Comedy; Romance; ,7 February 2003 (USA),6.4
1185,R,2h 4min,Romance; ,20 January 2006 (USA),7.6
1186,R,1h 59min,Romance; ,10 September 1993 (USA),7.9
1187,R,1h 36min,Comedy; Romance; ,24 July 2009 (USA),6.4
1188,R,1h 44min,Romance; ,3 December 2004 (USA),7.2
1189,R,1h 49min,Comedy; Romance; ,9 April 2004 (USA),6.7
1190,PG-13,1h 46min,Romance; ,3 June 2016 (USA),7.4
1191,PG-13,2h 6min,Comedy; Romance; ,21 December 2007 (USA),7.0
1192,R,2h 12min,Romance; ,19 January 2018 (USA),7.9
1193,PG,1h 41min,Romance; ,25 January 2002 (USA),7.4
1194,PG-13,1h 40min,Romance; ,21 August 1987 (USA),7.0
1195,R,1h 45min,Comedy; Romance; ,20 March 2009 (USA),7.0
1196,PG-13,2h 7min,Romance; ,13 July 1990 (USA),7.0
1197,R,1h 59min,Romance; ,23 January 2009 (USA),7.3
1198,R,1h 35min,Comedy; Romance; ,21 July 1989 (USA),7.6
1199,R,1h 32min,Comedy; Romance; ,24 June 2011 (USA),5.6
1200,PG-13,2h 28min,Action; Adventure; Sci-Fi; ,16 July 2010 (USA),8.8
1201,R,2h 16min,Action; Sci-Fi; ,31 March 1999 (USA),8.7
1202,PG-13,2h 49min,Adventure; Drama; Sci-Fi; ,7 November 2014 (USA),8.6
1203,PG-13,2h 23min,Action; Adventure; Sci-Fi; ,4 May 2012 (USA),8.0
1204,PG-13,2h 10min,Drama; Mystery; Sci-Fi; ,20 October 2006 (USA),8.5
