,movie_rated,run_length,genres,release_date,rating
1205,PG,1h 56min,Adventure; Comedy; Sci-Fi; ,3 July 1985 (USA),8.5
1206,R,2h 12min,Action; Drama; Sci-Fi; ,17 March 2006 (USA),8.2
1207,R,2h 17min,Action; Sci-Fi; ,3 July 1991 (USA),8.5
1208,PG-13,2h 6min,Action; Adventure; Sci-Fi; ,2 May 2008 (USA),7.9
1209,PG,1h 43min,Comedy; Drama; Sci-Fi; ,5 June 1998 (USA),8.1
1210,R,1h 48min,Drama; Romance; Sci-Fi; ,19 March 2004 (USA),8.3
1211,R,2h,Action; Adventure; Sci-Fi; ,15 May 2015 (USA),8.1
1212,PG-13,2h 18min,Action; Adventure; Sci-Fi; ,18 December 2015 (USA),7.9
1213,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,11 June 1993 (USA),8.1
1214,PG-13,2h 22min,Action; Adventure; Sci-Fi; ,23 March 2012 (USA),7.2
1215,PG-13,2h 29min,Action; Adventure; Sci-Fi; ,27 April 2018 (USA),8.4
1216,R,1h 47min,Action; Sci-Fi; ,26 October 1984 (USA),8.0
1217,R,1h 57min,Horror; Sci-Fi; ,22 June 1979 (USA),8.4
1218,PG-13,1h 31min,Drama; Sci-Fi; Thriller; ,4 October 2013 (USA),7.7
1219,PG-13,2h 10min,Action; Adventure; Sci-Fi; ,3 May 2013 (USA),7.2
1220,R,2h 16min,Crime; Drama; Sci-Fi; ,2 February 1972 (USA),8.3
1221,PG-13,2h 24min,Adventure; Drama; Sci-Fi; ,2 October 2015 (USA),8.0
1222,R,1h 53min,Drama; Mystery; Sci-Fi; ,30 January 2002 (France),8.0
1223,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,22 July 2011 (USA),6.9
1224,PG-13,2h 21min,Action; Adventure; Sci-Fi; ,1 May 2015 (USA),7.3
1225,PG-13,2h 16min,Action; Adventure; Sci-Fi; ,4 April 2014 (USA),7.7
1226,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,7 May 2010 (USA),7.0
1227,PG-13,2h 23min,Action; Adventure; Sci-Fi; ,14 June 2013 (USA),7.0
1228,R,1h 57min,Action; Sci-Fi; Thriller; ,25 June 1982 (USA),8.1
1229,PG-13,2h 1min,Action; Adventure; Sci-Fi; ,3 May 2002 (USA),7.3
1230,PG-13,2h 12min,Action; Adventure; Sci-Fi; ,23 May 2014 (USA),8.0
1231,PG-13,2h 27min,Action; Adventure; Sci-Fi; ,6 May 2016 (USA),7.8
1232,R,2h 17min,Action; Adventure; Sci-Fi; ,18 July 1986 (USA),8.3
1233,PG-13,2h 11min,Action; Adventure; Sci-Fi; ,3 June 2011 (USA),7.7
1234,R,1h 52min,Action; Sci-Fi; Thriller; ,14 August 2009 (USA),7.9
1235,R,2h 17min,Action; Drama; Sci-Fi; ,3 March 2017 (USA),8.1
1236,PG-13,2h 31min,Action; Adventure; Sci-Fi; ,25 March 2016 (USA),6.4
1237,PG-13,2h 14min,Action; Adventure; Sci-Fi; ,16 February 2018 (USA),7.3
1238,PG-13,2h 24min,Action; Adventure; Sci-Fi; ,3 July 2007 (USA),7.0
1239,G,2h 29min,Adventure; Sci-Fi; ,12 May 1968 (UK),8.3
1240,PG-13,1h 53min,Action; Adventure; Sci-Fi; ,6 June 2014 (USA),7.9
1241,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,8 May 2009 (USA),7.9
1242,PG-13,1h 56min,Drama; Mystery; Sci-Fi; ,11 November 2016 (USA),7.9
1243,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,12 June 2015 (USA),7.0
1244,R,2h 9min,Mystery; Sci-Fi; Thriller; ,5 January 1996 (USA),8.0
1245,PG-13,1h 44min,Action; Adventure; Sci-Fi; ,14 July 2000 (USA),7.4
1246,R,2h 4min,Adventure; Mystery; Sci-Fi; ,8 June 2012 (USA),7.0
1247,PG-13,2h 16min,Action; Adventure; Sci-Fi; ,3 July 2012 (USA),6.9
1248,PG-13,2h 13min,Action; Adventure; Sci-Fi; ,16 December 2016 (USA),7.8
1249,PG-13,2h 7min,Action; Adventure; Sci-Fi; ,30 June 2004 (USA),7.3
1250,R,1h 53min,Action; Drama; Sci-Fi; ,28 September 2012 (USA),7.4
1251,R,2h 6min,Drama; Romance; Sci-Fi; ,10 January 2014 (USA),8.0
1252,PG-13,2h 25min,Action; Adventure; Sci-Fi; ,3 July 1996 (USA),7.0
1253,PG-13,1h 45min,Sci-Fi; Thriller; ,18 March 2011 (USA),7.4
1254,R,2h 18min,Action; Sci-Fi; ,15 May 2003 (USA),7.2
1255,PG-13,2h 14min,Action; Sci-Fi; Thriller; ,2 May 2003 (USA),7.4
1256,PG-13,2h 13min,Action; Adventure; Sci-Fi; ,7 July 2017 (USA),7.4
1257,PG-13,1h 45min,Action; Drama; Sci-Fi; ,5 August 2011 (USA),7.6
1258,PG-13,1h 55min,Action; Drama; Sci-Fi; ,16 July 2004 (USA),7.1
1259,PG-13,2h 19min,Action; Adventure; Sci-Fi; ,4 May 2007 (USA),6.2
1260,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,19 April 2013 (USA),7.0
1261,PG-13,1h 44min,Action; Adventure; Sci-Fi; ,26 May 2006 (USA),6.7
1262,PG,1h 48min,Adventure; Comedy; Sci-Fi; ,22 November 1989 (USA),7.8
1263,R,1h 48min,Drama; Mystery; Sci-Fi; ,24 April 2015 (USA),7.7
1264,PG-13,2h 11min,Action; Adventure; Sci-Fi; ,12 July 2013 (USA),6.9
1265,PG-13,1h 47min,Action; Adventure; Sci-Fi; ,1 May 2009 (USA),6.6
1266,PG-13,2h 12min,Action; Adventure; Sci-Fi; ,16 May 2013 (USA),7.7
1267,R,1h 49min,Drama; Sci-Fi; Thriller; ,5 January 2007 (USA),7.9
1268,R,1h 53min,Drama; Sci-Fi; Thriller; ,23 January 2004 (USA),7.6
1269,R,2h 9min,Action; Sci-Fi; ,5 November 2003 (USA),6.8
1270,R,1h 29min,Action; Sci-Fi; Thriller; ,25 July 2014 (USA),6.4
1271,PG-13,1h 52min,Action; Adventure; Sci-Fi; ,13 June 2008 (USA),6.7
1272,PG-13,2h 6min,Action; Adventure; Sci-Fi; ,9 May 1997 (USA),7.7
1273,PG-13,2h 6min,Action; Adventure; Sci-Fi; ,26 July 2013 (USA),6.7
1274,PG-13,2h 3min,Action; Adventure; Sci-Fi; ,8 March 2019 (USA),6.9
1275,R,1h 49min,Action; Drama; Sci-Fi; ,9 August 2013 (USA),6.6
1276,PG-13,2h 22min,Action; Adventure; Sci-Fi; ,2 May 2014 (USA),6.6
1277,PG-13,1h 56min,Adventure; Sci-Fi; Thriller; ,29 June 2005 (USA),6.5
1278,PG-13,1h 53min,Action; Mystery; Sci-Fi; ,19 September 2014 (USA),6.8
1279,PG-13,2h 4min,Action; Adventure; Sci-Fi; ,28 May 2004 (USA),6.4
1280,PG-13,2h 3min,Action; Adventure; Sci-Fi; ,21 November 2014 (USA),6.6
1281,PG,1h 58min,Adventure; Comedy; Sci-Fi; ,25 May 1990 (USA),7.4
1282,PG-13,2h 31min,Action; Adventure; Sci-Fi; ,1 July 1998 (USA),6.7
1283,PG-13,1h 30min,Drama; Horror; Sci-Fi; ,6 April 2018 (USA),7.5
1284,PG-13,2h 24min,Action; Adventure; Sci-Fi; ,27 May 2016 (USA),6.9
1285,PG-13,2h 34min,Action; Adventure; Sci-Fi; ,29 June 2011 (USA),6.2
1286,PG-13,1h 46min,Drama; Mystery; Sci-Fi; ,22 November 2000 (USA),7.3
1287,PG-13,2h 29min,Action; Adventure; Sci-Fi; ,24 June 2009 (USA),6.0
1288,R,1h 49min,Action; Sci-Fi; ,2 July 2003 (USA),6.3
1289,PG-13,2h 3min,Action; Adventure; Sci-Fi; ,16 May 2014 (USA),6.4
1290,PG-13,2h 9min,Action; Adventure; Sci-Fi; ,23 May 1997 (USA),6.6
1291,R,1h 53min,Drama; Horror; Sci-Fi; ,27 June 2003 (USA),7.6
1292,R,1h 47min,Action; Adventure; Sci-Fi; ,12 June 1987 (USA),7.8
1293,PG-13,1h 49min,Action; Sci-Fi; Thriller; ,28 October 2011 (USA),6.7
1294,PG,1h 55min,Sci-Fi; ,11 June 1982 (USA),7.8
1295,R,1h 49min,Horror; Mystery; Sci-Fi; ,25 June 1982 (USA),8.1
1296,PG-13,2h 20min,Action; Adventure; Sci-Fi; ,29 March 2018 (USA),7.5
1297,PG-13,2h 38min,Action; Adventure; Sci-Fi; ,13 November 2009 (USA),5.8
1298,R,2h 18min,Action; Crime; Sci-Fi; ,27 June 1997 (USA),7.3
1299,PG-13,1h 55min,Action; Adventure; Sci-Fi; ,21 May 2009 (USA),6.5
1300,R,1h 58min,Crime; Drama; Thriller; ,14 February 1991 (USA),8.6
1301,R,2h 31min,Crime; Drama; Thriller; ,6 October 2006 (USA),8.5
1302,R,1h 53min,Mystery; Thriller; ,25 May 2001 (USA),8.4
1303,R,2h 18min,Mystery; Thriller; ,19 February 2010 (USA),8.1
1304,R,1h 51min,Action; Crime; Thriller; ,10 October 2003 (USA),8.1
1305,R,1h 46min,Crime; Mystery; Thriller; ,16 August 1995 (USA),8.5
1306,R,1h 39min,Crime; Drama; Thriller; ,2 September 1992 (France),8.3
1307,PG-13,1h 47min,Drama; Mystery; Thriller; ,6 August 1999 (USA),8.1
1308,R,2h 29min,Drama; Mystery; Thriller; ,3 October 2014 (USA),8.1
1309,R,2h 2min,Crime; Drama; Thriller; ,21 November 2007 (USA),8.1
1310,R,2h 2min,Crime; Drama; Thriller; ,4 October 2019 (USA),8.5
1311,R,2h 12min,Action; Thriller; ,20 July 1988 (USA),8.2
1312,PG-13,1h 31min,Drama; Sci-Fi; Thriller; ,4 October 2013 (USA),7.7
1313,R,2h 4min,Crime; Thriller; ,1 April 2005 (USA),8.0
1314,R,1h 48min,Drama; Thriller; ,17 December 2010 (USA),8.0
1315,R,1h 57min,Action; Sci-Fi; Thriller; ,25 June 1982 (USA),8.1
1316,R,2h 17min,Action; Crime; Thriller; ,16 April 2004 (USA),8.0
1317,PG-13,1h 54min,Biography; Drama; Thriller; ,25 December 2014 (USA),8.0
1318,R,1h 52min,Action; Sci-Fi; Thriller; ,14 August 2009 (USA),7.9
1319,PG-13,2h 23min,Action; Adventure; Thriller; ,9 November 2012 (USA),7.7
1320,R,1h 38min,Crime; Drama; Thriller; ,5 April 1996 (USA),8.1
1321,PG-13,1h 55min,Action; Mystery; Thriller; ,3 August 2007 (USA),8.0
1322,PG-13,1h 55min,Crime; Mystery; Thriller; ,31 May 2013 (USA),7.3
1323,R,1h 49min,Horror; Mystery; Thriller; ,8 September 1960 (USA),8.5
1324,PG-13,2h 24min,Action; Adventure; Thriller; ,17 November 2006 (USA),8.0
1325,R,2h 9min,Mystery; Sci-Fi; Thriller; ,5 January 1996 (USA),8.0
1326,R,2h,Biography; Drama; Thriller; ,12 October 2012 (USA),7.7
1327,R,2h 50min,Crime; Drama; Thriller; ,15 December 1995 (USA),8.2
1328,PG-13,1h 30min,Action; Thriller; ,30 January 2009 (USA),7.8
1329,PG,2h 4min,Adventure; Thriller; ,20 June 1975 (USA),8.0
1330,PG-13,1h 45min,Sci-Fi; Thriller; ,18 March 2011 (USA),7.4
1331,R,1h 41min,Action; Crime; Thriller; ,24 October 2014 (USA),7.4
1332,PG-13,2h 14min,Action; Sci-Fi; Thriller; ,2 May 2003 (USA),7.4
1333,PG-13,1h 56min,Crime; Thriller; ,7 December 2001 (USA),7.7
1334,PG-13,1h 59min,Action; Mystery; Thriller; ,14 June 2002 (USA),7.9
1335,R,2h 23min,Adventure; Drama; Thriller; ,8 December 2006 (USA),8.0
1336,R,1h 44min,Horror; Mystery; Thriller; ,24 February 2017 (USA),7.7
1337,R,1h 49min,Drama; Sci-Fi; Thriller; ,5 January 2007 (USA),7.9
1338,PG-13,2h 12min,Action; Adventure; Thriller; ,21 December 2011 (USA),7.4
1339,R,1h 57min,Crime; Drama; Thriller; ,31 October 2014 (USA),7.9
1340,R,2h 12min,Comedy; Drama; Thriller; ,8 November 2019 (USA),8.6
1341,R,1h 53min,Drama; Sci-Fi; Thriller; ,23 January 2004 (USA),7.6
1342,R,1h 29min,Action; Sci-Fi; Thriller; ,25 July 2014 (USA),6.4
1343,PG,1h 52min,Mystery; Thriller; ,September 1954 (USA),8.4
1344,R,1h 52min,Horror; Mystery; Thriller; ,19 July 2013 (USA),7.5
1345,PG-13,1h 48min,Action; Mystery; Thriller; ,23 July 2004 (USA),7.7
1346,R,1h 52min,Crime; Drama; Thriller; ,6 May 2005 (USA),7.7
1347,R,2h 11min,Drama; Thriller; War; ,31 July 2009 (USA),7.6
1348,PG-13,1h 56min,Adventure; Sci-Fi; Thriller; ,29 June 2005 (USA),6.5
1349,PG-13,1h 57min,Horror; Thriller; ,20 January 2017 (USA),7.3
1350,PG-13,1h 46min,Action; Adventure; Thriller; ,14 November 2008 (USA),6.6
1351,PG-13,2h 29min,Mystery; Thriller; ,19 May 2006 (USA),6.6
1352,PG-13,2h 8min,Action; Thriller; ,27 June 2007 (USA),7.1
1353,R,2h 2min,Crime; Drama; Thriller; ,5 October 2001 (USA),7.7
1354,PG-13,1h 50min,Action; Adventure; Thriller; ,22 May 1996 (USA),7.1
1355,PG-13,2h 28min,Action; Adventure; Thriller; ,6 November 2015 (USA),6.8
1356,PG-13,1h 49min,Action; Sci-Fi; Thriller; ,28 October 2011 (USA),6.7
1357,PG-13,2h 10min,Action; Adventure; Thriller; ,24 May 2013 (USA),7.1
1358,R,2h 8min,Action; Adventure; Thriller; ,19 May 1995 (USA),7.6
1359,R,1h 58min,Drama; Thriller; ,22 January 2016 (USA),8.1
1360,PG-13,2h 17min,Action; Adventure; Thriller; ,3 April 2015 (USA),7.1
1361,R,2h,Crime; Drama; Thriller; ,6 August 2004 (USA),7.5
1362,PG-13,2h 5min,Crime; Thriller; ,10 December 2004 (USA),6.5
1363,R,1h 41min,Drama; Thriller; ,3 December 2004 (USA),7.7
1364,PG,2h 8min,Mystery; Romance; Thriller; ,22 May 1958 (UK),8.3
1365,R,2h 2min,Action; Crime; Thriller; ,10 February 2017 (USA),7.5
1366,R,2h 17min,Drama; Mystery; Thriller; ,30 March 2007 (USA),8.4
1367,R,2h 5min,Crime; Drama; Thriller; ,17 September 2010 (USA),7.5
1368,PG-13,1h 46min,Action; Crime; Thriller; ,22 June 2001 (USA),6.8
1369,PG-13,1h 51min,Action; Crime; Thriller; ,30 May 2003 (USA),7.0
1370,R,2h 9min,Drama; Mystery; Thriller; ,12 September 1997 (USA),7.8
1371,PG-13,1h 52min,Mystery; Sci-Fi; Thriller; ,10 June 2011 (USA),7.0
1372,PG-13,2h 11min,Action; Adventure; Thriller; ,31 July 2015 (USA),7.4
1373,PG-13,1h 44min,Horror; Mystery; Thriller; ,10 August 2001 (USA),7.6
1374,R,2h 4min,Action; Thriller; ,3 July 1990 (USA),7.2
1375,R,2h 12min,Action; Crime; Thriller; ,26 September 2014 (USA),7.2
1376,PG-13,2h 6min,Action; Adventure; Thriller; ,5 May 2006 (USA),6.9
1377,R,1h 56min,Action; Adventure; Thriller; ,10 June 1994 (USA),7.2
1378,R,1h 43min,Action; Adventure; Thriller; ,13 August 2010 (USA),6.5
1379,R,2h 24min,Drama; Mystery; Thriller; ,17 October 1997 (USA),7.5
1380,R,2h 18min,Drama; Thriller; ,2 November 2012 (USA),7.3
1381,PG-13,2h 2min,Action; Crime; Thriller; ,8 June 2007 (USA),6.9
1382,R,2h 27min,Drama; Mystery; Thriller; ,19 October 2001 (USA),8.0
1383,R,2h 34min,Crime; Drama; Thriller; ,25 December 1997 (USA),7.5
1384,PG-13,2h 3min,Action; Adventure; Thriller; ,24 May 2000 (USA),6.1
1385,R,2h 16min,Action; Adventure; Thriller; ,7 June 1996 (USA),7.4
1386,R,2h 4min,Action; Drama; Thriller; ,23 March 2007 (USA),7.2
1387,PG-13,2h 10min,Action; Thriller; ,21 December 2012 (USA),7.0
1388,PG-13,2h 16min,Action; Sci-Fi; Thriller; ,22 July 2005 (USA),6.8
1389,R,1h 53min,Action; Sci-Fi; Thriller; ,1 June 1990 (USA),7.5
1390,R,2h 39min,Drama; Mystery; Thriller; ,16 July 1999 (USA),7.4
1391,R,2h 5min,Drama; Romance; Thriller; ,13 February 2015 (USA),4.1
1392,PG-13,1h 40min,Action; Mystery; Thriller; ,23 July 2010 (USA),6.4
1393,Approved,2h 16min,Adventure; Mystery; Thriller; ,26 September 1959 (Japan),8.3
1394,R,1h 43min,Action; Adventure; Thriller; ,17 August 2012 (USA),6.6
1395,PG-13,1h 32min,Action; Thriller; ,5 October 2012 (USA),6.3
1396,R,2h 10min,Drama; Mystery; Thriller; ,20 June 1974 (USA),8.2
1397,PG-13,1h 32min,Action; Crime; Thriller; ,11 October 2002 (USA),6.8
1398,PG-13,2h 15min,Action; Adventure; Thriller; ,10 August 2012 (USA),6.7
1399,PG-13,2h 22min,Drama; History; Thriller; ,16 October 2015 (USA),7.6
1400,R,2h 33min,Adventure; Drama; War; ,21 August 2009 (USA),8.3
1401,R,2h 49min,Drama; War; ,24 July 1998 (USA),8.6
1402,R,1h 56min,Drama; War; ,10 July 1987 (USA),8.3
1403,R,1h 58min,Drama; Fantasy; War; ,19 January 2007 (USA),8.2
1404,R,2h 27min,Drama; Mystery; War; ,15 August 1979 (USA),8.4
1405,PG,1h 42min,Drama; Romance; War; ,23 January 1943 (USA),8.5
1406,R,2h 14min,Action; Drama; War; ,17 October 2014 (USA),7.6
1407,R,2h 11min,Drama; Thriller; War; ,31 July 2009 (USA),7.6
1408,R,2h 34min,Action; Drama; War; ,5 December 2003 (USA),7.7
1409,R,2h,Drama; War; ,6 February 1987 (USA),8.1
1410,R,1h 47min,Action; Comedy; War; ,13 August 2008 (USA),7.0
1411,R,2h 24min,Drama; History; War; ,18 January 2002 (USA),7.7
1412,R,1h 59min,Drama; War; ,10 January 2020 (USA),8.3
1413,R,3h 3min,Drama; War; ,23 February 1979 (USA),8.1
1414,R,2h 11min,Drama; History; War; ,16 March 2001 (USA),7.6
1415,PG-13,1h 48min,Comedy; Drama; War; ,8 November 2019 (USA),7.9
1416,Not Rated,1h 29min,Animation; Drama; War; ,26 July 1989 (USA),8.5
1417,PG,2h 41min,Adventure; Drama; War; ,14 December 1957 (USA),8.1
1418,Passed,2h 5min,Comedy; Drama; War; ,7 March 1941 (USA),8.4
1419,PG-13,1h 34min,Drama; War; ,26 November 2008 (USA),7.8
1420,R,2h 42min,Drama; Romance; War; ,6 December 1996 (USA),7.4
1421,Approved,1h 28min,Drama; War; ,25 December 1957 (USA),8.4
1422,R,2h 50min,Drama; War; ,15 January 1999 (USA),7.6
1423,R,2h 13min,Drama; Romance; War; ,13 January 1995 (USA),7.6
1424,R,2h 11min,Drama; Mystery; War; ,12 January 2011 (France),8.3
1425,PG-13,1h 48min,Drama; Romance; War; ,5 February 2010 (USA),6.3
1426,R,1h 34min,Comedy; War; ,6 November 2009 (USA),6.2
1427,PG-13,2h 11min,Drama; War; ,27 November 2013 (USA),7.6
1428,R,2h 24min,Action; Drama; War; ,15 January 2016 (USA),7.3
1429,R,2h 42min,Action; Drama; War; ,1 June 1985 (Japan),8.2
1430,Null,2h 15min,Action; Drama; War; ,4 November 2016 (Turkey),8.9
1431,R,2h 25min,Biography; Drama; War; ,5 January 1990 (USA),7.2
1432,GP,2h 52min,Biography; Drama; War; ,2 April 1970 (USA),7.9
1433,PG-13,1h 56min,Action; War; ,21 April 2000 (USA),6.6
1434,R,2h 5min,Action; Drama; War; ,22 August 1997 (USA),5.9
1435,R,2h 25min,Drama; Thriller; War; ,18 May 2007 (USA),7.7
1436,Not Rated,2h 17min,Drama; War; ,16 October 2015 (USA),7.7
1437,R,1h 51min,Drama; History; War; ,17 April 2015 (India),7.0
1438,PG-13,3h 17min,Drama; Romance; War; ,31 December 1965 (USA),8.0
1439,Approved,2h 59min,Drama; War; ,18 December 1961 (Sweden),8.2
1440,R,1h 56min,Comedy; Drama; War; ,18 March 1970 (USA),7.5
1441,Not Rated,2h 30min,Action; Adventure; War; ,22 October 1967 (UK),7.7
1442,R,2h 14min,Action; Drama; War; ,14 June 2002 (USA),6.1
1443,R,1h 46min,Comedy; War; ,26 June 1981 (USA),6.9
1444,Not Rated,2h 32min,Drama; War; ,24 August 1930 (USA),8.0
1445,Approved,2h 50min,Drama; Romance; War; ,29 May 1947 (Mexico),8.0
1446,Not Rated,1h 9min,Comedy; War; ,17 November 1933 (USA),7.8
1447,Not Rated,2h 47min,Comedy; Drama; War; ,20 June 1997 (USA),8.1
1448,Not Rated,1h 57min,Drama; Horror; War; ,19 May 1976 (France),5.9
1449,Not Rated,2h 22min,Drama; War; ,17 October 1985 (Hungary),8.3
1450,R,1h 53min,Drama; History; War; ,11 December 2015 (USA),6.6
1451,Not Rated,2h 1min,Drama; War; ,20 September 1967 (USA),8.1
1452,M/PG,2h 38min,Action; Adventure; War; ,12 March 1969 (USA),7.7
1453,PG,2h 55min,Drama; History; War; ,15 June 1977 (USA),7.4
1454,Not Rated,2h,Comedy; Drama; War; ,10 August 1953 (Brazil),8.0
1455,R,2h 5min,Drama; War; ,15 February 2002 (USA),6.3
1456,Not Rated,2h 7min,Drama; War; ,23 March 2007 (USA),7.5
1457,GP,2h 24min,Adventure; Comedy; War; ,23 June 1970 (USA),7.6
1458,R,1h 38min,Comedy; Drama; War; ,19 September 2001 (France),7.9
1459,R,2h 8min,Drama; Thriller; War; ,7 April 2000 (USA),6.4
1460,R,1h 47min,Drama; War; ,11 June 2015 (Hungary),7.5
1461,PG,2h 9min,Adventure; History; War; ,19 December 1975 (UK),7.8
1462,Passed,1h 58min,Drama; Romance; War; ,28 August 1953 (USA),7.6
1463,Not Rated,2h 18min,Action; Drama; War; ,11 January 2019 (USA),8.3
1464,R,2h 14min,Drama; War; ,17 November 2017 (USA),7.4
1465,R,1h 53min,Crime; Drama; War; ,18 August 1989 (USA),7.1
1466,TV-MA,2h 2min,Comedy; Drama; War; ,26 May 2017 (USA),6.0
1467,R,2h 10min,Drama; War; ,5 December 1986 (USA),6.9
1468,R,1h 41min,Drama; War; ,24 May 2001 (Germany),7.0
1469,R,2h 20min,Action; Drama; War; ,24 September 2004 (USA),8.1
1470,PG,1h 25min,Comedy; War; ,18 July 1975 (Canada),7.7
1471,Not Rated,2h 18min,Drama; History; War; ,17 June 1964 (USA),7.7
1472,PG-13,1h 41min,Action; Adventure; War; ,17 August 2007 (USA),5.4
1473,R,2h 7min,Drama; Romance; War; ,16 February 2012 (Netherlands),4.5
1474,Not Rated,1h 53min,Drama; War; ,12 September 1938 (USA),8.1
1475,PG,2h 42min,Drama; History; War; ,10 October 1980 (USA),8.0
1476,TV-14,2h 4min,Drama; Romance; War; ,10 August 2018 (USA),7.4
1477,PG,1h 58min,Action; Comedy; War; ,14 December 1979 (USA),5.8
1478,R,2h 3min,Drama; Thriller; War; ,20 January 2012 (India),6.1
1479,PG,1h 44min,Drama; War; ,12 February 1988 (USA),8.0
1480,Not Rated,2h 14min,Drama; War; ,21 January 1993 (Germany),7.5
1481,PG,2h 18min,Drama; War; Western; ,7 July 1972 (USA),7.6
1482,PG,1h 56min,Drama; Sport; War; ,31 July 1981 (USA),6.7
1483,Passed,1h 39min,Comedy; War; ,6 March 1942 (USA),8.2
1484,Not Rated,1h 37min,Drama; War; ,28 January 1944 (USA),7.6
1485,PG,4h 31min,Drama; History; War; ,8 October 1993 (USA),7.6
1486,R,1h 59min,Drama; War; ,20 May 1977 (USA),7.5
1487,Not Rated,2h 4min,Drama; War; ,24 June 1954 (USA),7.7
1488,R,1h 46min,Drama; War; ,10 March 2017 (USA),6.6
1489,R,2h 34min,Adventure; Drama; War; ,12 June 2020 (USA),6.6
1490,R,1h 47min,Drama; History; War; ,19 April 2002 (Portugal),7.6
1491,Passed,1h 49min,Thriller; War; ,24 April 1942 (USA),7.2
1492,TV-PG,3h 15min,Drama; History; War; ,21 March 1915 (USA),6.3
1493,PG-13,1h 46min,Drama; History; War; ,24 April 2015 (USA),7.4
1494,R,2h 5min,Comedy; Drama; War; ,3 November 2017 (USA),6.9
1495,R,2h 2min,Comedy; Drama; War; ,24 June 1970 (USA),7.1
1496,R,2h 12min,Action; Drama; War; ,12 August 2005 (USA),6.7
1497,PG-13,1h 30min,Action; Drama; War; ,25 March 2005 (USA),6.7
1498,R,1h 52min,Drama; War; ,28 March 2008 (USA),6.4
1499,PG-13,2h 17min,Drama; History; War; ,9 April 2004 (USA),6.0
