,release_date,rating
0,[6],8.8
1,[11],8.8
2,[11],8.9
3,[6],8.4
4,[11],8.7
5,[10],8.6
6,[4],8.5
7,[5],8.2
8,[4],8.0
9,[7],8.3
10,[4],8.6
11,[5],8.7
12,[11],7.8
13,[7],8.0
14,[6],8.5
15,[6],8.0
16,[5],8.4
17,[4],8.3
18,[4],8.1
19,[4],7.9
20,[5],8.5
21,[4],8.2
22,[1],8.0
23,[5],8.4
24,[10],8.3
25,[4],8.1
26,[11],7.9
27,[5],8.1
28,[2],7.2
29,[10],8.0
30,[3],8.4
31,[11],7.8
32,[6],8.1
33,[3],8.4
34,[4],7.2
35,[5],8.3
36,[9],8.0
37,[4],7.0
38,[6],6.9
39,[4],7.3
40,[3],7.7
41,[4],6.5
42,[4],7.0
43,[4],7.5
44,[2],8.1
45,[0],8.0
46,[5],7.0
47,[4],8.2
48,[4],7.3
49,[11],7.2
50,[4],8.0
51,[2],8.1
52,[6],7.3
53,[10],8.0
54,[4],7.8
55,[6],8.3
56,[5],7.7
57,[4],6.5
58,[5],8.0
59,[10],7.6
60,[2],8.6
61,[10],7.7
62,[2],6.4
63,[10],7.5
64,[4],7.8
65,[11],7.8
66,[1],7.3
67,[5],8.1
68,[6],7.0
69,[5],7.0
70,[4],8.3
71,[4],7.1
72,[7],6.0
73,[5],7.9
74,[10],6.9
75,[1],7.7
76,[10],7.5
77,[11],7.6
78,[4],7.9
79,[10],7.9
80,[10],8.0
81,[5],7.0
82,[6],7.4
83,[5],7.0
84,[10],7.9
85,[10],7.4
86,[9],8.1
87,[6],7.3
88,[6],6.9
89,[4],7.6
90,[11],7.0
91,[11],7.8
92,[5],8.0
93,[10],7.4
94,[5],7.4
95,[5],7.3
96,[5],7.9
97,[10],7.7
98,[6],7.0
99,[10],7.9
100,[5],8.4
101,[4],8.1
102,[5],8.5
103,[4],8.2
104,[10],8.3
105,[10],8.0
106,[5],8.3
107,[2],8.1
108,[10],8.0
109,[5],8.0
110,[2],8.6
111,[4],7.8
112,[5],8.1
113,[10],7.4
114,[10],7.9
115,[6],7.6
116,[2],7.5
117,[2],8.0
118,[10],8.0
119,[4],7.2
120,[5],7.5
121,[10],7.8
122,[10],7.7
123,[10],7.7
124,[5],7.1
125,[6],7.3
126,[10],8.0
127,[4],6.9
128,[5],7.1
129,[10],8.4
130,[11],8.4
131,[11],8.4
132,[1],7.7
133,[5],8.2
134,[5],7.3
135,[6],7.3
136,[5],7.8
137,[9],8.0
138,[6],8.2
139,[4],6.1
140,[10],7.2
141,[10],7.6
142,[2],6.8
143,[4],7.2
144,[5],7.6
145,[5],7.6
146,[8],7.3
147,[5],7.3
148,[10],7.6
149,[2],7.2
150,[6],8.5
151,[10],7.2
152,[6],6.9
153,[8],7.1
154,[11],7.3
155,[6],6.4
156,[3],6.9
157,[8],6.9
158,[5],7.3
159,[10],6.6
160,[5],7.3
161,[6],6.9
162,[10],7.9
163,[1],7.7
164,[5],7.7
165,[6],6.6
166,[2],7.2
167,[10],6.8
168,[5],7.8
169,[4],6.3
170,[6],6.5
171,[5],7.7
172,[1],7.6
173,[11],7.3
174,[3],8.4
175,[10],7.0
176,[5],7.0
177,[7],6.1
178,[7],8.0
179,[10],6.6
180,[10],6.4
181,[5],6.7
182,[9],6.0
183,[5],7.2
184,[9],7.6
185,[3],8.1
186,[10],6.2
187,[5],6.8
188,[6],8.0
189,[10],6.4
190,[4],6.7
191,[5],6.1
192,[10],7.3
193,[0],7.2
194,[9],6.5
195,[7],8.0
196,[2],6.4
197,[10],8.1
198,[2],7.3
199,[9],6.6
200,[1],8.9
201,[11],8.2
202,[8],8.7
203,[4],8.3
204,[0],8.2
205,[11],8.1
206,[6],8.5
207,[2],8.5
208,[11],8.0
209,[11],8.0
210,[10],8.1
211,[9],7.7
212,[9],7.7
213,[9],8.1
214,[11],8.0
215,[10],8.0
216,[10],8.0
217,[0],7.3
218,[8],8.1
219,[10],8.1
220,[9],7.8
221,[10],8.1
222,[10],7.7
223,[10],7.8
224,[8],8.3
225,[8],7.6
226,[11],7.8
227,[0],7.6
228,[10],8.2
229,[11],7.8
230,[1],8.1
231,[11],7.5
232,[3],8.2
233,[11],8.2
234,[10],7.9
235,[10],7.6
236,[6],7.0
237,[1],7.7
238,[0],7.5
239,[11],8.3
240,[10],7.3
241,[3],7.6
242,[9],7.7
243,[10],8.1
244,[11],8.0
245,[10],7.8
246,[8],7.4
247,[11],7.6
248,[1],8.0
249,[9],8.1
250,[11],8.0
251,[0],8.0
252,[7],7.5
253,[8],8.0
254,[3],8.0
255,[11],7.7
256,[8],7.8
257,[8],7.1
258,[0],7.8
259,[7],7.9
260,[5],8.0
261,[10],7.0
262,[0],7.7
263,[0],7.5
264,[7],7.1
265,[2],7.3
266,[9],7.5
267,[8],6.9
268,[11],7.4
269,[9],7.8
270,[0],7.5
271,[11],7.5
272,[10],5.6
273,[0],7.3
274,[0],7.1
275,[10],7.8
276,[9],7.3
277,[10],6.9
278,[8],7.2
279,[1],8.1
280,[9],7.2
281,[11],7.5
282,[11],7.3
283,[11],8.4
284,[11],7.2
285,[9],7.7
286,[0],7.3
287,[0],7.0
288,[11],7.4
289,[0],7.4
290,[8],7.3
291,[11],6.6
292,[9],7.1
293,[0],7.3
294,[1],7.3
295,[0],7.3
296,[11],7.8
297,[11],7.4
298,[10],7.9
299,[4],7.3
300,[7],8.0
301,[6],8.5
302,[4],8.1
303,[4],8.2
304,[5],8.1
305,[1],8.0
306,[10],8.3
307,[10],8.0
308,[0],8.3
309,[5],8.3
310,[6],8.5
311,[2],8.1
312,[5],7.7
313,[1],8.3
314,[2],8.1
315,[11],7.7
316,[5],8.0
317,[1],8.6
318,[4],7.8
319,[5],8.1
320,[1],7.7
321,[1],8.0
322,[10],7.7
323,[5],6.9
324,[10],7.9
325,[10],7.4
326,[6],7.3
327,[4],7.6
328,[7],8.2
329,[3],7.6
330,[10],7.9
331,[7],7.6
332,[9],7.6
333,[6],7.3
334,[2],7.2
335,[8],7.9
336,[6],7.6
337,[11],8.2
338,[6],7.7
339,[11],8.0
340,[11],7.4
341,[3],7.6
342,[10],7.8
343,[7],7.7
344,[6],7.4
345,[4],7.7
346,[4],6.4
347,[3],7.8
348,[10],7.6
349,[10],8.6
350,[5],6.5
351,[0],8.4
352,[7],7.8
353,[2],7.5
354,[2],8.0
355,[6],6.9
356,[10],7.6
357,[6],6.6
358,[4],7.2
359,[5],8.1
360,[11],8.2
361,[9],7.7
362,[10],7.7
363,[5],7.4
364,[7],7.0
365,[4],7.4
366,[7],7.1
367,[1],7.9
368,[5],7.7
369,[5],6.6
370,[7],7.0
371,[10],7.7
372,[6],7.0
373,[7],7.5
374,[4],6.8
375,[5],7.1
376,[6],7.3
377,[10],8.0
378,[5],6.9
379,[7],8.1
380,[4],6.9
381,[5],7.1
382,[8],7.0
383,[11],7.3
384,[10],7.3
385,[5],7.8
386,[11],7.8
387,[1],7.9
388,[5],6.9
389,[10],7.9
390,[5],7.0
391,[6],6.9
392,[6],6.2
393,[10],8.2
394,[6],6.5
395,[11],8.4
396,[11],6.8
397,[4],6.8
398,[6],6.9
399,[6],7.2
400,[6],9.0
401,[9],8.9
402,[2],9.2
403,[8],8.6
404,[1],8.6
405,[9],8.5
406,[11],8.2
407,[11],8.6
408,[11],9.0
409,[10],8.5
410,[8],8.7
411,[9],8.1
412,[7],8.5
413,[8],8.3
414,[10],8.1
415,[9],8.5
416,[11],8.1
417,[0],8.3
418,[1],8.3
419,[3],8.0
420,[11],8.3
421,[2],8.1
422,[1],8.3
423,[1],8.6
424,[2],8.1
425,[3],8.0
426,[3],8.9
427,[3],8.1
428,[4],7.3
429,[8],8.1
430,[11],8.2
431,[8],7.8
432,[7],8.2
433,[8],8.2
434,[3],7.6
435,[9],7.4
436,[11],7.7
437,[2],7.2
438,[5],7.6
439,[11],7.8
440,[3],7.6
441,[10],8.2
442,[9],7.9
443,[5],6.5
444,[11],7.2
445,[2],7.7
446,[5],7.6
447,[6],6.9
448,[4],7.7
449,[9],7.8
450,[9],7.9
451,[11],7.8
452,[11],8.2
453,[10],8.1
454,[11],7.5
455,[7],7.0
456,[10],7.8
457,[1],7.9
458,[9],7.7
459,[9],7.6
460,[5],6.7
461,[7],7.5
462,[11],6.5
463,[11],7.6
464,[1],7.5
465,[3],7.3
466,[5],7.3
467,[10],7.9
468,[8],7.5
469,[5],6.8
470,[5],7.0
471,[4],7.0
472,[6],6.9
473,[2],7.6
474,[8],7.2
475,[3],7.7
476,[5],6.9
477,[7],6.9
478,[11],7.5
479,[8],7.0
480,[5],8.4
481,[10],7.9
482,[3],7.7
483,[10],6.8
484,[8],7.6
485,[10],7.0
486,[2],8.2
487,[4],5.8
488,[9],7.0
489,[8],7.7
490,[9],6.8
491,[0],7.2
492,[1],7.7
493,[6],7.0
494,[5],7.9
495,[5],6.9
496,[1],7.7
497,[5],7.0
498,[4],7.4
499,[9],7.4
500,[9],9.3
501,[6],9.0
502,[9],8.8
503,[9],8.9
504,[6],8.8
505,[11],8.8
506,[11],8.9
507,[2],9.2
508,[11],8.7
509,[10],8.6
510,[8],8.6
511,[11],8.4
512,[4],8.5
513,[1],8.6
514,[7],8.3
515,[6],8.6
516,[1],8.9
517,[9],8.5
518,[9],8.5
519,[11],8.2
520,[11],8.6
521,[11],9.0
522,[9],8.3
523,[11],7.8
524,[10],8.5
525,[2],8.2
526,[10],8.5
527,[8],8.7
528,[4],8.3
529,[5],8.5
530,[5],8.1
531,[8],8.3
532,[7],8.1
533,[10],8.7
534,[2],8.3
535,[5],8.4
536,[0],8.3
537,[9],8.1
538,[10],8.1
539,[9],8.5
540,[0],8.2
541,[11],8.1
542,[11],8.0
543,[9],7.7
544,[11],8.3
545,[6],8.1
546,[3],8.4
547,[1],8.3
548,[9],8.0
549,[6],8.5
550,[0],8.0
551,[2],7.6
552,[11],8.3
553,[0],8.1
554,[2],8.5
555,[1],8.3
556,[1],8.5
557,[11],8.0
558,[1],8.6
559,[0],8.0
560,[11],7.2
561,[11],8.0
562,[3],8.9
563,[6],8.3
564,[11],7.7
565,[11],8.0
566,[2],8.1
567,[7],8.1
568,[10],8.1
569,[0],8.1
570,[9],7.7
571,[0],8.2
572,[1],8.6
573,[3],8.1
574,[7],8.4
575,[8],8.1
576,[11],7.8
577,[10],7.9
578,[10],7.9
579,[10],7.7
580,[9],7.7
581,[11],8.2
582,[9],8.1
583,[8],7.8
584,[8],7.4
585,[6],7.9
586,[8],8.2
587,[0],8.0
588,[11],7.8
589,[0],8.5
590,[5],7.8
591,[11],8.1
592,[0],8.2
593,[10],8.4
594,[11],7.8
595,[7],7.6
596,[6],7.1
597,[6],7.7
598,[2],7.6
599,[11],8.0
600,[11],8.9
601,[11],8.7
602,[4],8.6
603,[5],8.7
604,[11],8.6
605,[11],7.8
606,[6],8.0
607,[4],8.3
608,[11],7.8
609,[6],8.1
610,[4],7.0
611,[4],6.5
612,[4],7.5
613,[6],7.3
614,[4],6.5
615,[10],7.6
616,[0],8.2
617,[11],7.8
618,[4],7.1
619,[7],6.0
620,[10],6.9
621,[10],7.5
622,[11],7.8
623,[10],7.9
624,[1],8.0
625,[11],7.0
626,[10],7.4
627,[5],7.4
628,[5],7.9
629,[10],7.7
630,[9],7.6
631,[11],8.2
632,[4],6.6
633,[11],7.4
634,[10],7.7
635,[11],7.9
636,[6],6.4
637,[10],5.2
638,[10],8.0
639,[0],8.0
640,[10],7.3
641,[0],8.6
642,[4],7.0
643,[9],8.1
644,[5],7.7
645,[2],6.4
646,[10],6.4
647,[7],8.0
648,[7],7.5
649,[4],6.8
650,[11],6.9
651,[11],7.3
652,[5],6.7
653,[8],7.6
654,[5],7.8
655,[11],7.0
656,[11],6.7
657,[11],8.4
658,[10],7.3
659,[6],5.7
660,[11],7.7
661,[3],6.8
662,[5],6.4
663,[10],7.5
664,[1],7.0
665,[4],6.3
666,[10],7.8
667,[11],7.3
668,[9],8.0
669,[2],6.9
670,[6],8.2
671,[5],7.0
672,[4],6.6
673,[3],5.8
674,[2],7.1
675,[2],6.6
676,[10],4.7
677,[4],6.6
678,[6],7.0
679,[5],6.8
680,[2],7.5
681,[0],7.8
682,[7],7.6
683,[8],7.0
684,[5],5.6
685,[11],6.9
686,[4],6.2
687,[4],6.1
688,[5],6.8
689,[10],7.6
690,[2],6.0
691,[10],5.5
692,[5],5.0
693,[10],6.6
694,[1],5.2
695,[10],4.9
696,[10],7.5
697,[10],6.9
698,[4],7.0
699,[8],7.8
700,[1],8.9
701,[4],8.3
702,[11],8.0
703,[10],8.1
704,[6],7.9
705,[4],7.2
706,[10],8.1
707,[8],8.3
708,[0],7.7
709,[8],7.6
710,[1],8.1
711,[3],8.2
712,[4],6.2
713,[11],7.6
714,[0],8.1
715,[9],7.6
716,[0],7.4
717,[5],7.6
718,[5],7.2
719,[10],7.3
720,[2],7.6
721,[2],6.8
722,[11],7.1
723,[6],8.2
724,[1],8.0
725,[0],8.1
726,[0],7.1
727,[0],7.5
728,[0],7.8
729,[0],7.6
730,[7],7.9
731,[5],8.0
732,[0],7.7
733,[7],7.9
734,[9],7.3
735,[11],7.3
736,[8],7.1
737,[11],8.1
738,[11],8.0
739,[11],7.2
740,[0],7.2
741,[2],7.2
742,[1],6.1
743,[1],7.8
744,[7],6.6
745,[11],7.7
746,[0],8.2
747,[0],7.3
748,[9],7.3
749,[10],7.3
750,[1],6.7
751,[0],7.7
752,[3],8.0
753,[9],6.4
754,[11],6.7
755,[3],7.5
756,[0],7.2
757,[10],7.4
758,[3],7.7
759,[1],7.4
760,[0],7.8
761,[2],8.0
762,[0],7.5
763,[10],7.7
764,[0],6.7
765,[2],7.2
766,[6],6.4
767,[9],6.9
768,[7],5.9
