,run_length,rating
0,[148],8.8
1,[178],8.8
2,[201],8.9
3,[164],8.4
4,[179],8.7
5,[169],8.6
6,[155],8.5
7,[140],8.2
8,[143],8.0
9,[153],8.3
10,[121],8.6
11,[124],8.7
12,[162],7.8
13,[121],8.0
14,[116],8.5
15,[143],8.0
16,[98],8.4
17,[131],8.3
18,[100],8.1
19,[126],7.9
20,[88],8.5
21,[96],8.2
22,[108],8.0
23,[115],8.4
24,[81],8.3
25,[120],8.1
26,[138],7.9
27,[127],8.1
28,[142],7.2
29,[92],8.0
30,[149],8.4
31,[169],7.8
32,[130],8.1
33,[181],8.4
34,[130],7.2
35,[103],8.3
36,[144],8.0
37,[115],7.0
38,[124],6.9
39,[141],7.3
40,[136],7.7
41,[136],6.5
42,[124],7.0
43,[140],7.5
44,[99],8.1
45,[156],8.0
46,[143],7.0
47,[127],8.2
48,[121],7.3
49,[101],7.2
50,[132],8.0
51,[98],8.1
52,[151],7.3
53,[115],8.0
54,[147],7.8
55,[137],8.3
56,[131],7.7
57,[142],6.5
58,[111],8.0
59,[152],7.6
60,[125],8.6
61,[143],7.7
62,[151],6.4
63,[146],7.5
64,[90],7.8
65,[161],7.8
66,[134],7.3
67,[95],8.1
68,[144],7.0
69,[116],7.0
70,[149],8.3
71,[169],7.1
72,[123],6.0
73,[113],7.9
74,[112],6.9
75,[129],7.7
76,[115],7.5
77,[128],7.6
78,[127],7.9
79,[127],7.9
80,[144],8.0
81,[124],7.0
82,[104],7.4
83,[124],7.0
84,[130],7.9
85,[102],7.4
86,[148],8.1
87,[117],7.3
88,[136],6.9
89,[136],7.6
90,[152],7.0
91,[133],7.8
92,[124],8.0
93,[161],7.4
94,[141],7.4
95,[127],7.3
96,[142],7.9
97,[157],7.7
98,[145],7.0
99,[92],7.9
100,[98],8.4
101,[100],8.1
102,[88],8.5
103,[96],8.2
104,[81],8.3
105,[92],8.0
106,[103],8.3
107,[98],8.1
108,[115],8.0
109,[111],8.0
110,[125],8.6
111,[90],7.8
112,[95],8.1
113,[102],7.4
114,[92],7.9
115,[95],7.6
116,[81],7.5
117,[108],8.0
118,[84],8.0
119,[93],7.2
120,[92],7.5
121,[102],7.8
122,[100],7.7
123,[101],7.7
124,[93],7.1
125,[98],7.3
126,[90],8.0
127,[86],6.9
128,[117],7.1
129,[105],8.4
130,[134],8.4
131,[117],8.4
132,[100],7.7
133,[119],8.2
134,[104],7.3
135,[87],7.3
136,[102],7.8
137,[76],8.0
138,[86],8.2
139,[93],6.1
140,[95],7.2
141,[107],7.6
142,[91],6.8
143,[90],7.2
144,[88],7.6
145,[118],7.6
146,[77],7.3
147,[97],7.3
148,[83],7.6
149,[107],7.2
150,[89],8.5
151,[95],7.2
152,[94],6.9
153,[91],7.1
154,[107],7.3
155,[91],6.4
156,[96],6.9
157,[90],6.9
158,[93],7.3
159,[89],6.6
160,[88],7.3
161,[118],6.9
162,[87],7.9
163,[100],7.7
164,[81],7.7
165,[88],6.6
166,[98],7.2
167,[96],6.8
168,[100],7.8
169,[93],6.3
170,[87],6.5
171,[104],7.7
172,[83],7.6
173,[78],7.3
174,[106],8.4
175,[107],7.0
176,[84],7.0
177,[89],6.1
178,[86],8.0
179,[100],6.6
180,[108],6.4
181,[81],6.7
182,[90],6.0
183,[85],7.2
184,[78],7.6
185,[92],8.1
186,[115],6.2
187,[93],6.8
188,[124],8.0
189,[88],6.4
190,[83],6.7
191,[106],6.1
192,[97],7.3
193,[79],7.2
194,[83],6.5
195,[125],8.0
196,[94],6.4
197,[117],8.1
198,[74],7.3
199,[90],6.6
200,[195],8.9
201,[180],8.2
202,[146],8.7
203,[178],8.3
204,[135],8.2
205,[141],8.1
206,[112],8.5
207,[150],8.5
208,[114],8.0
209,[118],8.0
210,[134],8.1
211,[120],7.7
212,[120],7.7
213,[148],8.1
214,[117],8.0
215,[134],8.0
216,[117],8.0
217,[133],7.3
218,[123],8.1
219,[139],8.1
220,[134],7.8
221,[129],8.1
222,[123],7.7
223,[157],7.8
224,[160],8.3
225,[133],7.6
226,[130],7.8
227,[94],7.6
228,[130],8.2
229,[116],7.8
230,[121],8.1
231,[170],7.5
232,[156],8.2
233,[129],8.2
234,[209],7.9
235,[129],7.6
236,[140],7.0
237,[127],7.7
238,[121],7.5
239,[228],8.3
240,[150],7.3
241,[124],7.6
242,[141],7.7
243,[152],8.1
244,[125],8.0
245,[136],7.8
246,[96],7.4
247,[105],7.6
248,[191],8.0
249,[124],8.1
250,[106],8.0
251,[118],8.0
252,[135],7.5
253,[110],8.0
254,[172],8.0
255,[106],7.7
256,[113],7.8
257,[121],7.1
258,[127],7.8
259,[147],7.9
260,[144],8.0
261,[125],7.0
262,[123],7.7
263,[119],7.5
264,[114],7.1
265,[131],7.3
266,[160],7.5
267,[123],6.9
268,[125],7.4
269,[127],7.8
270,[128],7.5
271,[119],7.5
272,[175],5.6
273,[127],7.3
274,[119],7.1
275,[157],7.8
276,[141],7.3
277,[132],6.9
278,[115],7.2
279,[133],8.1
280,[122],7.2
281,[125],7.5
282,[134],7.3
283,[161],8.4
284,[137],7.2
285,[152],7.7
286,[109],7.3
287,[134],7.0
288,[104],7.4
289,[140],7.4
290,[134],7.3
291,[124],6.6
292,[136],7.1
293,[121],7.3
294,[114],7.3
295,[136],7.3
296,[130],7.8
297,[118],7.4
298,[197],7.9
299,[121],7.3
300,[121],8.0
301,[116],8.5
302,[100],8.1
303,[96],8.2
304,[103],8.1
305,[108],8.0
306,[81],8.3
307,[92],8.0
308,[102],8.3
309,[103],8.3
310,[112],8.5
311,[117],8.1
312,[100],7.7
313,[122],8.3
314,[99],8.1
315,[122],7.7
316,[111],8.0
317,[116],8.6
318,[90],7.8
319,[95],8.1
320,[129],7.7
321,[101],8.0
322,[119],7.7
323,[106],6.9
324,[130],7.9
325,[102],7.4
326,[117],7.3
327,[136],7.6
328,[107],8.2
329,[117],7.6
330,[92],7.9
331,[113],7.6
332,[88],7.6
333,[98],7.3
334,[109],7.2
335,[99],7.9
336,[95],7.6
337,[91],8.2
338,[161],7.7
339,[128],8.0
340,[96],7.4
341,[101],7.6
342,[108],7.8
343,[95],7.7
344,[118],7.4
345,[119],7.7
346,[102],6.4
347,[121],7.8
348,[103],7.6
349,[132],8.6
350,[120],6.5
351,[95],8.4
352,[101],7.8
353,[81],7.5
354,[108],8.0
355,[98],6.9
356,[135],7.6
357,[115],6.6
358,[93],7.2
359,[128],8.1
360,[115],8.2
361,[102],7.7
362,[100],7.7
363,[128],7.4
364,[110],7.0
365,[118],7.4
366,[116],7.1
367,[107],7.9
368,[94],7.7
369,[107],6.6
370,[107],7.0
371,[101],7.7
372,[95],7.0
373,[112],7.5
374,[101],6.8
375,[93],7.1
376,[98],7.3
377,[90],8.0
378,[109],6.9
379,[94],8.1
380,[86],6.9
381,[117],7.1
382,[92],7.0
383,[107],7.3
384,[84],7.3
385,[105],7.8
386,[130],7.8
387,[97],7.9
388,[129],6.9
389,[130],7.9
390,[112],7.0
391,[101],6.9
392,[88],6.2
393,[130],8.2
394,[109],6.5
395,[170],8.4
396,[104],6.8
397,[106],6.8
398,[119],6.9
399,[94],7.2
400,[152],9.0
401,[154],8.9
402,[175],9.2
403,[127],8.6
404,[118],8.6
405,[151],8.5
406,[180],8.2
407,[189],8.6
408,[202],9.0
409,[110],8.5
410,[146],8.7
411,[111],8.1
412,[106],8.5
413,[99],8.3
414,[122],8.1
415,[122],8.5
416,[141],8.1
417,[102],8.3
418,[136],8.3
419,[124],8.0
420,[170],8.3
421,[117],8.1
422,[114],8.3
423,[130],8.6
424,[99],8.1
425,[137],8.0
426,[96],8.9
427,[98],8.1
428,[115],7.3
429,[153],8.1
430,[170],8.2
431,[100],7.8
432,[107],8.2
433,[138],8.2
434,[117],7.6
435,[101],7.4
436,[116],7.7
437,[109],7.2
438,[145],7.6
439,[168],7.8
440,[101],7.6
441,[178],8.2
442,[117],7.9
443,[120],6.5
444,[138],7.2
445,[157],7.7
446,[113],7.6
447,[98],6.9
448,[112],7.7
449,[134],7.8
450,[138],7.9
451,[158],7.8
452,[115],8.2
453,[129],8.1
454,[167],7.5
455,[110],7.0
456,[157],7.8
457,[107],7.9
458,[122],7.7
459,[121],7.6
460,[110],6.7
461,[120],7.5
462,[125],6.5
463,[162],7.6
464,[122],7.5
465,[130],7.3
466,[138],7.3
467,[130],7.9
468,[125],7.5
469,[106],6.8
470,[112],7.0
471,[111],7.0
472,[101],6.9
473,[129],7.6
474,[132],7.2
475,[146],7.7
476,[122],6.9
477,[111],6.9
478,[154],7.5
479,[96],7.0
480,[229],8.4
481,[209],7.9
482,[110],7.7
483,[120],6.8
484,[122],7.6
485,[126],7.0
486,[129],8.2
487,[100],5.8
488,[111],7.0
489,[122],7.7
490,[92],6.8
491,[108],7.2
492,[107],7.7
493,[140],7.0
494,[119],7.9
495,[115],6.9
496,[127],7.7
497,[126],7.0
498,[116],7.4
499,[109],7.4
500,[142],9.3
501,[152],9.0
502,[139],8.8
503,[154],8.9
504,[142],8.8
505,[178],8.8
506,[201],8.9
507,[175],9.2
508,[179],8.7
509,[169],8.6
510,[127],8.6
511,[165],8.4
512,[155],8.5
513,[118],8.6
514,[153],8.3
515,[169],8.6
516,[195],8.9
517,[151],8.5
518,[130],8.5
519,[180],8.2
520,[189],8.6
521,[202],9.0
522,[122],8.3
523,[194],7.8
524,[119],8.5
525,[132],8.2
526,[110],8.5
527,[146],8.7
528,[178],8.3
529,[88],8.5
530,[103],8.1
531,[99],8.3
532,[107],8.1
533,[133],8.7
534,[108],8.3
535,[146],8.4
536,[126],8.3
537,[149],8.1
538,[122],8.1
539,[122],8.5
540,[135],8.2
541,[141],8.1
542,[120],8.0
543,[91],7.7
544,[102],8.3
545,[130],8.1
546,[181],8.4
547,[136],8.3
548,[144],8.0
549,[112],8.5
550,[113],8.0
551,[117],7.6
552,[170],8.3
553,[116],8.1
554,[150],8.5
555,[114],8.3
556,[106],8.5
557,[108],8.0
558,[130],8.6
559,[156],8.0
560,[101],7.2
561,[114],8.0
562,[96],8.9
563,[116],8.3
564,[122],7.7
565,[118],8.0
566,[137],8.1
567,[93],8.1
568,[134],8.1
569,[132],8.1
570,[120],7.7
571,[118],8.2
572,[116],8.6
573,[98],8.1
574,[147],8.4
575,[153],8.1
576,[166],7.8
577,[116],7.9
578,[127],7.9
579,[119],7.7
580,[120],7.7
581,[170],8.2
582,[148],8.1
583,[100],7.8
584,[113],7.4
585,[106],7.9
586,[138],8.2
587,[126],8.0
588,[143],7.8
589,[102],8.5
590,[123],7.8
591,[120],8.1
592,[158],8.2
593,[101],8.4
594,[168],7.8
595,[105],7.6
596,[115],7.1
597,[161],7.7
598,[162],7.6
599,[143],8.0
600,[201],8.9
601,[179],8.7
602,[121],8.6
603,[124],8.7
604,[189],8.6
605,[162],7.8
606,[143],8.0
607,[131],8.3
608,[169],7.8
609,[130],8.1
610,[115],7.0
611,[136],6.5
612,[140],7.5
613,[151],7.3
614,[142],6.5
615,[152],7.6
616,[118],8.2
617,[161],7.8
618,[169],7.1
619,[123],6.0
620,[112],6.9
621,[115],7.5
622,[166],7.8
623,[127],7.9
624,[101],8.0
625,[152],7.0
626,[161],7.4
627,[141],7.4
628,[142],7.9
629,[157],7.7
630,[88],7.6
631,[91],8.2
632,[136],6.6
633,[144],7.4
634,[146],7.7
635,[105],7.9
636,[92],6.4
637,[122],5.2
638,[84],8.0
639,[125],8.0
640,[132],7.3
641,[130],8.6
642,[124],7.0
643,[98],8.1
644,[94],7.7
645,[108],6.4
646,[120],6.4
647,[102],8.0
648,[112],7.5
649,[101],6.8
650,[143],6.9
651,[123],7.3
652,[110],6.7
653,[110],7.6
654,[105],7.8
655,[143],7.0
656,[142],6.7
657,[134],8.4
658,[105],7.3
659,[106],5.7
660,[113],7.7
661,[122],6.8
662,[107],6.4
663,[126],7.5
664,[121],7.0
665,[130],6.3
666,[123],7.8
667,[114],7.3
668,[76],8.0
669,[86],6.9
670,[86],8.2
671,[126],7.0
672,[116],6.6
673,[106],5.8
674,[129],7.1
675,[118],6.6
676,[130],4.7
677,[129],6.6
678,[120],7.0
679,[104],6.8
680,[92],7.5
681,[120],7.8
682,[127],7.6
683,[121],7.0
684,[92],5.6
685,[136],6.9
686,[113],6.2
687,[131],6.1
688,[123],6.8
689,[83],7.6
690,[110],6.0
691,[115],5.5
692,[124],5.0
693,[114],6.6
694,[110],5.2
695,[117],4.9
696,[113],7.5
697,[97],6.9
698,[128],7.0
699,[141],7.8
700,[195],8.9
701,[178],8.3
702,[118],8.0
703,[134],8.1
704,[106],7.9
705,[163],7.2
706,[139],8.1
707,[160],8.3
708,[144],7.7
709,[110],7.6
710,[121],8.1
711,[156],8.2
712,[183],6.2
713,[158],7.6
714,[238],8.1
715,[142],7.6
716,[157],7.4
717,[140],7.6
718,[165],7.2
719,[150],7.3
720,[131],7.6
721,[123],6.8
722,[121],7.1
723,[172],8.2
724,[191],8.0
725,[212],8.1
726,[123],7.1
727,[164],7.5
728,[127],7.8
729,[114],7.6
730,[147],7.9
731,[144],8.0
732,[123],7.7
733,[120],7.9
734,[141],7.3
735,[134],7.3
736,[107],7.1
737,[185],8.1
738,[189],8.0
739,[154],7.2
740,[137],7.2
741,[138],7.2
742,[118],6.1
743,[122],7.8
744,[102],6.6
745,[153],7.7
746,[167],8.2
747,[133],7.3
748,[133],7.3
749,[103],7.3
750,[115],6.7
751,[122],7.7
752,[138],8.0
753,[123],6.4
754,[167],6.7
755,[111],7.5
756,[161],7.2
757,[93],7.4
758,[163],7.7
759,[124],7.4
760,[128],7.8
761,[129],8.0
762,[128],7.5
763,[202],7.7
764,[135],6.7
765,[107],7.2
766,[97],6.4
767,[110],6.9
768,[129],5.9
769,[140],7.2
770,[141],6.6
