,run_length,rating
771,[100],6.7
772,[111],7.0
773,[155],7.3
774,[144],7.8
775,[114],6.8
776,[140],7.3
777,[137],6.5
778,[130],6.6
779,[133],7.5
780,[117],6.8
781,[138],6.7
782,[105],7.3
783,[162],6.7
784,[125],7.4
785,[145],7.3
786,[109],7.3
787,[113],6.6
788,[66],8.0
789,[130],8.0
790,[178],7.8
791,[138],6.7
792,[175],7.4
793,[141],7.8
794,[146],7.6
795,[123],7.6
796,[135],7.5
797,[143],7.3
798,[114],8.1
799,[89],7.6
800,[146],8.4
801,[117],8.4
802,[116],7.0
803,[109],8.5
804,[99],7.9
805,[104],7.7
806,[135],7.3
807,[112],7.5
808,[117],7.3
809,[90],7.5
810,[103],7.6
811,[113],7.6
812,[85],7.0
813,[95],7.0
814,[109],8.1
815,[122],8.0
816,[116],7.3
817,[104],7.6
818,[105],7.3
819,[115],7.1
820,[122],6.8
821,[121],7.0
822,[123],7.6
823,[103],7.2
824,[108],7.2
825,[111],7.2
826,[126],7.1
827,[114],6.5
828,[103],6.8
829,[115],6.9
830,[124],6.6
831,[100],7.0
832,[104],6.8
833,[122],6.4
834,[100],6.7
835,[113],6.2
836,[120],7.1
837,[101],7.3
838,[93],6.6
839,[81],6.5
840,[98],6.7
841,[109],6.2
842,[109],7.1
843,[91],7.8
844,[86],6.3
845,[134],7.3
846,[98],6.9
847,[127],7.3
848,[110],6.8
849,[125],6.5
850,[88],7.1
851,[116],6.9
852,[100],6.8
853,[104],6.6
854,[91],7.5
855,[85],5.7
856,[99],7.2
857,[117],6.7
858,[88],6.1
859,[106],7.3
860,[94],6.8
861,[123],6.9
862,[92],6.9
863,[128],7.4
864,[137],8.0
865,[99],6.5
866,[169],6.6
867,[94],6.2
868,[121],6.6
869,[101],5.6
870,[85],7.5
871,[94],6.3
872,[191],7.5
873,[108],6.2
874,[95],6.4
875,[84],7.4
876,[94],5.9
877,[100],6.2
878,[119],7.7
879,[148],7.1
880,[98],7.4
881,[89],7.5
882,[113],6.6
883,[96],5.8
884,[81],7.5
885,[107],6.4
886,[96],7.6
887,[96],6.7
888,[91],6.5
889,[120],6.2
890,[106],6.6
891,[90],6.2
892,[86],7.7
893,[105],5.9
894,[83],5.3
895,[122],6.8
896,[105],7.4
897,[118],7.5
898,[84],7.8
899,[88],6.4
900,[150],8.5
901,[106],8.5
902,[128],8.0
903,[134],8.0
904,[136],7.7
905,[112],7.2
906,[109],7.1
907,[110],7.1
908,[121],8.2
909,[136],7.8
910,[100],7.0
911,[109],6.4
912,[113],7.5
913,[94],7.0
914,[104],7.4
915,[115],6.4
916,[152],7.7
917,[104],7.5
918,[97],6.8
919,[82],7.9
920,[110],7.7
921,[121],7.3
922,[106],6.3
923,[129],6.3
924,[107],6.7
925,[86],7.8
926,[104],6.5
927,[90],6.9
928,[117],7.4
929,[100],5.7
930,[95],7.0
931,[114],7.5
932,[116],6.8
933,[93],6.8
934,[104],6.5
935,[90],6.6
936,[94],7.9
937,[112],6.3
938,[112],7.2
939,[106],7.9
940,[140],7.2
941,[140],7.6
942,[107],6.0
943,[98],6.2
944,[121],7.6
945,[119],6.4
946,[95],7.0
947,[124],7.3
948,[118],6.8
949,[107],6.6
950,[130],6.5
951,[96],6.8
952,[108],6.9
953,[122],7.7
954,[116],6.9
955,[95],7.1
956,[90],7.2
957,[169],8.1
958,[112],6.2
959,[82],6.3
960,[97],7.9
961,[135],6.9
962,[93],5.8
963,[87],6.7
964,[115],5.6
965,[117],6.7
966,[105],7.7
967,[88],7.6
968,[90],6.7
969,[130],8.1
970,[95],6.2
971,[106],6.5
972,[104],7.4
973,[113],5.9
974,[97],7.1
975,[89],7.6
976,[94],5.4
977,[106],6.1
978,[167],7.2
979,[105],6.3
980,[98],7.8
981,[118],7.0
982,[87],7.6
983,[116],7.3
984,[159],7.7
985,[123],6.6
986,[102],6.2
987,[121],7.4
988,[143],7.3
989,[95],6.9
990,[118],7.0
991,[180],5.0
992,[93],3.5
993,[131],5.9
994,[134],6.8
995,[95],7.2
996,[118],7.6
997,[95],7.7
998,[130],7.6
999,[93],5.9
1000,[127],8.6
1001,[130],8.5
1002,[113],8.4
1003,[138],8.1
1004,[106],8.5
1005,[107],8.1
1006,[149],8.1
1007,[113],8.0
1008,[146],7.5
1009,[115],8.0
1010,[147],8.4
1011,[115],7.3
1012,[109],8.5
1013,[153],8.1
1014,[128],7.6
1015,[116],7.9
1016,[129],8.0
1017,[124],7.0
1018,[138],8.2
1019,[101],8.4
1020,[119],7.9
1021,[145],7.6
1022,[168],7.8
1023,[162],7.6
1024,[93],7.5
1025,[104],7.7
1026,[108],7.7
1027,[121],7.8
1028,[157],7.7
1029,[164],8.0
1030,[112],8.4
1031,[112],7.5
1032,[108],7.7
1033,[139],6.7
1034,[129],7.5
1035,[138],7.9
1036,[158],7.8
1037,[113],6.8
1038,[149],6.6
1039,[119],8.3
1040,[106],7.3
1041,[103],7.6
1042,[109],8.1
1043,[128],8.3
1044,[137],8.4
1045,[172],7.4
1046,[129],7.8
1047,[112],7.0
1048,[106],6.7
1049,[129],7.6
1050,[104],7.6
1051,[97],7.9
1052,[105],7.3
1053,[144],7.5
1054,[115],7.1
1055,[147],8.0
1056,[131],6.9
1057,[110],7.7
1058,[159],7.4
1059,[100],6.4
1060,[136],8.3
1061,[130],8.2
1062,[103],7.2
1063,[111],7.2
1064,[103],6.8
1065,[118],7.2
1066,[138],6.7
1067,[104],6.8
1068,[150],7.4
1069,[106],6.9
1070,[114],7.6
1071,[113],6.8
1072,[136],6.9
1073,[123],7.8
1074,[108],6.5
1075,[93],6.6
1076,[81],6.5
1077,[97],7.2
1078,[90],7.3
1079,[121],6.2
1080,[86],6.3
1081,[105],6.8
1082,[134],7.3
1083,[127],7.3
1084,[124],6.5
1085,[110],6.8
1086,[152],7.8
1087,[90],7.2
1088,[116],6.9
1089,[100],6.8
1090,[114],6.5
1091,[107],7.7
1092,[91],5.0
1093,[98],6.4
1094,[129],8.2
1095,[123],6.9
1096,[92],6.9
1097,[100],7.6
1098,[122],7.1
1099,[121],6.6
1100,[142],8.8
1101,[194],7.8
1102,[108],8.3
1103,[126],8.3
1104,[120],8.0
1105,[122],8.3
1106,[122],7.7
1107,[116],8.6
1108,[166],7.8
1109,[101],8.0
1110,[126],8.0
1111,[143],7.8
1112,[102],8.5
1113,[123],7.8
1114,[143],7.2
1115,[95],7.7
1116,[118],7.4
1117,[103],8.0
1118,[105],7.9
1119,[135],7.6
1120,[122],5.2
1121,[128],7.4
1122,[123],7.7
1123,[116],7.1
1124,[94],7.7
1125,[128],8.3
1126,[92],7.0
1127,[129],6.9
1128,[116],7.0
1129,[126],7.7
1130,[109],6.5
1131,[104],6.8
1132,[119],6.9
1133,[99],6.8
1134,[134],7.7
1135,[136],7.7
1136,[109],7.4
1137,[100],7.6
1138,[94],7.8
1139,[108],7.0
1140,[125],4.1
1141,[118],6.6
1142,[97],7.3
1143,[108],6.7
1144,[119],7.1
1145,[238],8.1
1146,[119],7.0
1147,[112],7.2
1148,[139],7.7
1149,[124],7.1
1150,[127],7.6
1151,[125],6.8
1152,[101],8.1
1153,[111],7.1
1154,[106],8.0
1155,[115],6.3
1156,[93],8.0
1157,[129],7.8
1158,[136],6.9
1159,[123],7.8
1160,[106],7.0
1161,[96],7.1
1162,[121],8.2
1163,[139],7.3
1164,[136],6.9
1165,[110],7.2
1166,[124],7.6
1167,[80],8.0
1168,[100],7.9
1169,[90],6.5
1170,[97],7.2
1171,[137],8.0
1172,[97],6.7
1173,[119],6.7
1174,[98],6.9
1175,[117],6.4
1176,[103],8.3
1177,[141],7.8
1178,[178],7.2
1179,[108],6.4
1180,[108],6.2
1181,[119],7.2
1182,[120],6.7
1183,[102],7.4
1184,[116],6.4
1185,[124],7.6
1186,[119],7.9
1187,[96],6.4
1188,[104],7.2
1189,[109],6.7
1190,[106],7.4
1191,[126],7.0
1192,[132],7.9
1193,[101],7.4
1194,[100],7.0
1195,[105],7.0
1196,[127],7.0
1197,[119],7.3
1198,[95],7.6
1199,[92],5.6
1200,[148],8.8
1201,[136],8.7
1202,[169],8.6
1203,[143],8.0
1204,[130],8.5
1205,[116],8.5
1206,[132],8.2
1207,[137],8.5
1208,[126],7.9
1209,[103],8.1
1210,[108],8.3
1211,[120],8.1
1212,[138],7.9
1213,[127],8.1
1214,[142],7.2
1215,[149],8.4
1216,[107],8.0
1217,[117],8.4
1218,[91],7.7
1219,[130],7.2
1220,[136],8.3
1221,[144],8.0
1222,[113],8.0
1223,[124],6.9
1224,[141],7.3
1225,[136],7.7
1226,[124],7.0
1227,[143],7.0
1228,[117],8.1
1229,[121],7.3
1230,[132],8.0
1231,[147],7.8
1232,[137],8.3
1233,[131],7.7
1234,[112],7.9
1235,[137],8.1
1236,[151],6.4
1237,[134],7.3
1238,[144],7.0
1239,[149],8.3
1240,[113],7.9
1241,[127],7.9
1242,[116],7.9
1243,[124],7.0
1244,[129],8.0
1245,[104],7.4
1246,[124],7.0
1247,[136],6.9
1248,[133],7.8
1249,[127],7.3
1250,[113],7.4
1251,[126],8.0
1252,[145],7.0
1253,[105],7.4
1254,[138],7.2
1255,[134],7.4
1256,[133],7.4
1257,[105],7.6
1258,[115],7.1
1259,[139],6.2
1260,[124],7.0
1261,[104],6.7
1262,[108],7.8
1263,[108],7.7
1264,[131],6.9
1265,[107],6.6
1266,[132],7.7
1267,[109],7.9
1268,[113],7.6
1269,[129],6.8
1270,[89],6.4
1271,[112],6.7
1272,[126],7.7
1273,[126],6.7
1274,[123],6.9
1275,[109],6.6
1276,[142],6.6
1277,[116],6.5
1278,[113],6.8
1279,[124],6.4
1280,[123],6.6
1281,[118],7.4
1282,[151],6.7
1283,[90],7.5
1284,[144],6.9
1285,[154],6.2
1286,[106],7.3
1287,[149],6.0
1288,[109],6.3
1289,[123],6.4
1290,[129],6.6
1291,[113],7.6
1292,[107],7.8
1293,[109],6.7
1294,[115],7.8
1295,[109],8.1
1296,[140],7.5
1297,[158],5.8
1298,[138],7.3
1299,[115],6.5
1300,[118],8.6
1301,[151],8.5
1302,[113],8.4
1303,[138],8.1
1304,[111],8.1
1305,[106],8.5
1306,[99],8.3
1307,[107],8.1
1308,[149],8.1
1309,[122],8.1
1310,[122],8.5
1311,[132],8.2
1312,[91],7.7
1313,[124],8.0
1314,[108],8.0
1315,[117],8.1
1316,[137],8.0
1317,[114],8.0
1318,[112],7.9
1319,[143],7.7
1320,[98],8.1
1321,[115],8.0
1322,[115],7.3
1323,[109],8.5
1324,[144],8.0
1325,[129],8.0
1326,[120],7.7
1327,[170],8.2
1328,[90],7.8
1329,[124],8.0
1330,[105],7.4
1331,[101],7.4
1332,[134],7.4
1333,[116],7.7
1334,[119],7.9
1335,[143],8.0
1336,[104],7.7
1337,[109],7.9
1338,[132],7.4
1339,[117],7.9
1340,[132],8.6
1341,[113],7.6
1342,[89],6.4
1343,[112],8.4
1344,[112],7.5
1345,[108],7.7
1346,[112],7.7
1347,[131],7.6
1348,[116],6.5
1349,[117],7.3
1350,[106],6.6
1351,[149],6.6
1352,[128],7.1
1353,[122],7.7
1354,[110],7.1
1355,[148],6.8
1356,[109],6.7
1357,[130],7.1
1358,[128],7.6
1359,[118],8.1
1360,[137],7.1
1361,[120],7.5
1362,[125],6.5
1363,[101],7.7
1364,[128],8.3
1365,[122],7.5
1366,[137],8.4
1367,[125],7.5
1368,[106],6.8
1369,[111],7.0
1370,[129],7.8
1371,[112],7.0
1372,[131],7.4
1373,[104],7.6
1374,[124],7.2
1375,[132],7.2
1376,[126],6.9
1377,[116],7.2
1378,[103],6.5
1379,[144],7.5
1380,[138],7.3
1381,[122],6.9
1382,[147],8.0
1383,[154],7.5
1384,[123],6.1
1385,[136],7.4
1386,[124],7.2
1387,[130],7.0
1388,[136],6.8
1389,[113],7.5
1390,[159],7.4
1391,[125],4.1
1392,[100],6.4
1393,[136],8.3
1394,[103],6.6
1395,[92],6.3
1396,[130],8.2
1397,[92],6.8
1398,[135],6.7
1399,[142],7.6
1400,[153],8.3
1401,[169],8.6
1402,[116],8.3
1403,[118],8.2
1404,[147],8.4
1405,[102],8.5
1406,[134],7.6
1407,[131],7.6
1408,[154],7.7
1409,[120],8.1
1410,[107],7.0
1411,[144],7.7
1412,[119],8.3
1413,[183],8.1
1414,[131],7.6
1415,[108],7.9
1416,[89],8.5
1417,[161],8.1
1418,[125],8.4
1419,[94],7.8
1420,[162],7.4
1421,[88],8.4
1422,[170],7.6
1423,[133],7.6
1424,[131],8.3
1425,[108],6.3
1426,[94],6.2
1427,[131],7.6
1428,[144],7.3
1429,[162],8.2
1430,[135],8.9
1431,[145],7.2
1432,[172],7.9
1433,[116],6.6
1434,[125],5.9
1435,[145],7.7
1436,[137],7.7
1437,[111],7.0
1438,[197],8.0
1439,[179],8.2
1440,[116],7.5
1441,[150],7.7
1442,[134],6.1
1443,[106],6.9
1444,[152],8.0
1445,[170],8.0
1446,[69],7.8
1447,[167],8.1
1448,[117],5.9
1449,[142],8.3
1450,[113],6.6
1451,[121],8.1
1452,[158],7.7
1453,[175],7.4
1454,[120],8.0
1455,[125],6.3
1456,[127],7.5
1457,[144],7.6
1458,[98],7.9
1459,[128],6.4
1460,[107],7.5
1461,[129],7.8
1462,[118],7.6
1463,[138],8.3
1464,[134],7.4
1465,[113],7.1
1466,[122],6.0
1467,[130],6.9
1468,[101],7.0
1469,[140],8.1
1470,[85],7.7
1471,[138],7.7
1472,[101],5.4
1473,[127],4.5
1474,[113],8.1
1475,[162],8.0
1476,[124],7.4
1477,[118],5.8
1478,[123],6.1
1479,[104],8.0
1480,[134],7.5
1481,[138],7.6
1482,[116],6.7
1483,[99],8.2
1484,[97],7.6
1485,[271],7.6
1486,[119],7.5
1487,[124],7.7
1488,[106],6.6
1489,[154],6.6
1490,[107],7.6
1491,[109],7.2
1492,[195],6.3
1493,[106],7.4
1494,[125],6.9
1495,[122],7.1
1496,[132],6.7
1497,[90],6.7
1498,[112],6.4
1499,[137],6.0
